Nome do Buteco,Endereço,Latitude,Longitude,Avaliação,Seg (Abertura),Seg (Fechamento),Ter (Abertura),Ter (Fechamento),Qua (Abertura),Qua (Fechamento),Qui (Abertura),Qui (Fechamento),Sex (Abertura),Sex (Fechamento),Sáb (Abertura),Sáb (Fechamento),Dom (Abertura),Dom (Fechamento)
Dona Ju Gastro Bar,"Estrada dos Borges, 1520 | Jardim Vitória, Belo Horizonte - MG",-19833513,-43882488,,,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,11:00:00,00:00:00,11:00,00:00,11:00:00,00:00:00
Dona Suica,"Rua João Samaha, 390 | São João Batista (Venda Nova), Belo Horizonte - MG",-19824706,-43964402,,,,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,12:00,23:00,12:00:00,22:00:00
Ember BBQ,"Rua São Romão, 460 | São Pedro, Belo Horizonte - MG",-19943141,-43931707,,11:30:00,15:30:00,11:30:00,23:30:00,11:30:00,23:30:00,11:30:00,23:30:00,11:30:00,23:30:00,11:30,23:30,11:30:00,17:30:00
Espetinho do Boi,"Rua São Paulo da Cruz, 357 | Barreiro, Belo Horizonte - MG",-19985925,-44000302,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00,00:00,,
Espetinhos do Paulão,"Rua Álvaro Mata, 466 | Belo Horizonte - MG",-19920364,-43944321,,,,17:00:00,23:30:00,17:00:00,23:30:00,17:00:00,23:30:00,17:00:00,23:30:00,14:00,23:30,14:00:00,19:00:00
Espettinho.com,"Rua Eli Seabra Filho, 510 | Buritis, Belo Horizonte - MG",-19980482,-43978500,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,01:00:00,13:00,01:00,13:00:00,22:00:00
Fogão de Minas,"Avenida Doutor Cristiano Guimarães, 1911 | Planalto, Belo Horizonte - MG",-19855018,-43956699,,11:00:00,15:00:00,11:00:00,15:00:00,11:00:00,15:00:00,11:00:00,15:00:00,11:00:00,15:00:00,11:00,16:00,11:00:00,16:00:00
Garagge Vintage,"Avenida Doutor Cristiano Guimarães, 1258 | Planalto, Belo Horizonte - MG",-19861750,-43960251,,,,,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,16:00,00:00,,
Geraldin da Cida,"Rua Contria, 1459 | Grajaú, Belo Horizonte - MG",-19942940,-43973595,,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00,23:00,11:00:00,19:00:00
Golden Grill,"Rua Amílcar Cabral, 515 | Milionários, Belo Horizonte - MG",-20007601,-44004118,,,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,12:00,00:00,12:00:00,18:00:00
Iracema Bar,"Rua Almandina, 56 | Belo Horizonte - MG",-19919783,-43945775,,,,,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,12:00,00:00,12:00:00,19:00:00
Ivo Grill,"Rua Professor Tristão da Cunha, 183 | Belo Horizonte - MG",-19918901,-43939222,,11:00:00,15:00:00,18:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00,23:00,,
Já To Inno,"Rua Benjamim Dias, 379 | Belo Horizonte - MG",-19916891,-44000492,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,01:00:00,18:00,01:00,16:00:00,22:00:00
Juzé Bar,"Rua Carlos Sá, 180 | Jardim Atlântico, Belo Horizonte - MG",-19834015,-43978601,,,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,12:00,00:00,12:00:00,22:00:00
Köbes Emporium Bar,"Rua Professor Raimundo Nonato, 31 | Santa Tereza, Belo Horizonte - MG",-19905972,-43924843,,,,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:30:00,12:00,23:00,12:00:00,18:00:00
Koqueiros Bar,"Avenida Silviano Brandão, 1293 | Sagrada Família, Belo Horizonte - MG",-19907998,-43916388,,,,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:30:00,14:00,23:30,14:00:00,18:00:00
Lá Ele Bar,"Av. General Carlos Guedes, 165 | Planalto, Belo Horizonte - MG",-19859663,-43959146,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,12:00,00:00,12:00:00,22:00:00
Leo da Quadra,"Rua Oliveira Lisboa, 107 | Barreiro, Belo Horizonte - MG",-19989050,-44017551,,16:00:00,00:00:00,16:00:00,00:00:00,16:00:00,00:00:00,16:00:00,00:00:00,16:00:00,00:00:00,12:00,00:00,12:00:00,22:00:00
Locomotiva’s Bar,"Rua Carmésia, 568 | Santa Inês, Belo Horizonte - MG",-19873255,-43905622,,16:00:00,23:00:00,16:00:00,23:00:00,16:00:00,23:00:00,16:00:00,23:00:00,16:00:00,23:00:00,12:00,23:00,12:00:00,20:00:00
Magnífico Quintal,"Rua Jefferson de Oliveira, 56 | Santa Amélia, Belo Horizonte - MG",-19833595,-44004146,,,,,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,12:00,00:00,12:00:00,18:00:00
Magrelo’s Bar,"Avenida Serrana, 635 | Serrano, Belo Horizonte - MG",-19889370,-44025211,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00,00:00,,
Mamute Bar,"Rua Brás Cubas, 116 | Cruzeiro, Belo Horizonte - MG",-19932470,-43931753,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,16:00,00:00,,
Marina’s Bar,"Rua José Baroni, 13 | Santa Efigênia, Belo Horizonte - MG",-19923412,-43945893,,11:30:00,23:00:00,11:30:00,23:00:00,11:30:00,23:00:00,11:30:00,23:00:00,11:30:00,23:00:00,11:30,16:00,,
Mineiros Beer,"Rua Romualdo Lopes Cançado, 399 | Castelo, Belo Horizonte - MG",-19866504,-44015248,,,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,12:00,23:00,,
Mulão,"Rua Marambaia, 291 | Caiçara, Belo Horizonte - MG",-19897284,-44007469,,,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,12:00,00:00,12:00:00,20:00:00
Nosso Spetim,"Rua dos Astecas, 3219 | Santa Mônica, Belo Horizonte - MG",-19834720,-43978601,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00,00:00,,
O Fino do Alho,"Rua Capitão Sérgio Pires, 41 | Minascaixa, Belo Horizonte - MG",-19834720,-43978601,,,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00,23:00,17:00:00,23:00:00
Oratório Bar,"Avenida Brasil, 161 | Santa Efigênia, Belo Horizonte - MG",-19924765,-43934812,,,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,12:00,23:00,12:00:00,17:00:00
Parada 10.95 Bar,"Avenida dos Engenheiros, 1095 | Alípio de Melo, Belo Horizonte - MG",-19907955,-44020478,,,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,11:00,00:00,11:00:00,22:00:00
Parada do Sabor,"Avenida General Carlos Guedes, 346 | Planalto, Belo Horizonte - MG",-19861750,-43960251,,11:00:00,15:00:00,11:00:00,15:00:00,11:00:00,15:00:00,11:00:00,15:00:00,11:00:00,15:00:00,11:00,15:00,11:00:00,15:00:00
Pé de Cana,"Rua Flórida, 15 | Sion, Belo Horizonte - MG",-19940523,-43931753,,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00,00:00,11:00:00,18:00:00
Pé de Goiaba,"Avenida Amazonas, 4676 | Nova Suíssa, Belo Horizonte - MG",-19940562,-44006950,,,,17:00:00,23:30:00,17:00:00,23:30:00,17:00:00,23:30:00,17:00:00,23:30:00,12:00,23:30,,
Planeta Lúpulo,"Avenida Guarapari, 108 | Santa Amélia, Belo Horizonte - MG",-19833595,-44004146,,,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,01:00:00,12:00,01:00,12:00:00,22:00:00
PoiZé Bar e Petisqueira,"Rua Pium-I, 686 | Cruzeiro, Belo Horizonte - MG",-19940523,-43931753,,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,11:30,23:00,11:30:00,17:00:00
Prado Beer,"Avenida Francisco Sá, 590 | Prado, Belo Horizonte - MG",-19930416,-43967676,,12:00:00,00:00:00,12:00:00,00:00:00,12:00:00,00:00:00,12:00:00,00:00:00,12:00:00,00:00:00,12:00,00:00,12:00:00,22:00:00
Prosa Boa,"Avenida Doutor Cristiano Guimarães, 1480 | Planalto, Belo Horizonte - MG",-19861750,-43960251,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,12:00,00:00,12:00:00,22:00:00
Quinteiro Bar e Restaurante,"Rua Salinas, 1008 | Floresta, Belo Horizonte - MG",-19908239,-43921312,,11:00:00,15:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00,23:00,11:00:00,17:00:00
Quioxque Botequim Carioca,"Rua Henrique Badaró Portugal, 157 | Buritis, Belo Horizonte - MG",-19983944,-43987627,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,11:00,00:00,11:00:00,20:00:00
Quitandas da Tia Nice Bar,"Rua Alabastro, 146 | Sagrada Família, Belo Horizonte – MG",-19907998,-43916388,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00,23:00,,
Rancho do Manoel,"Rua Isabel Bueno, 1100 | Belo Horizonte - MG",-19845014,-43948238,,,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,11:00,23:00,11:00:00,18:00:00
Recanto Vovó Tela,"Rua Tenente Marino Freire, 270 | Maria Helena, Belo Horizonte - MG",-19811224,-43968362,,,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00,01:00,18:00:00,00:00:00
Regis Bar,"Avenida Vinte e Oito de Setembro, 872 | Belo Horizonte - MG",-19923412,-43945893,,16:00:00,23:30:00,16:00:00,23:30:00,16:00:00,23:30:00,16:00:00,23:30:00,16:00:00,23:30:00,16:00,23:30,,
Rei do Peixe,"Rua Ramalho Ortigão, 735 | Santa Branca, Belo Horizonte - MG",-19824706,-43964402,,,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,11:00,23:00,11:00:00,17:00:00
Resenha da Naty,"Rua Gonçalves Ledo, 288 | Cachoeirinha, Belo Horizonte - MG",-19889984,-44003929,,,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,12:00,23:00,,
Restaurante Jorge Americano,"Avenida Augusto de Lima, 744 | Centro, Belo Horizonte - MG",-19922732,-43945095,,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00:00,23:00:00,11:00,23:00,,
S.O.S PUB,"Rua Padre José Maurício, 1126 | Vista Alegre, Belo Horizonte - MG",-19938883,-44037144,,17:30:00,00:00:00,17:30:00,00:00:00,17:30:00,00:00:00,17:30:00,00:00:00,17:30:00,00:00:00,17:30,00:00,,
Santa Boemia,"Rua Mármore, 534 | Santa Tereza, Belo Horizonte - MG",-19911075,-43923769,,,,17:30:00,23:30:00,17:30:00,23:30:00,17:30:00,23:30:00,17:30:00,23:30:00,12:00,23:30,12:00:00,18:00:00
Santuário Retrô,"Avenida Padre Vieira, 150 | Minas Brasil, Belo Horizonte - MG",-19923412,-43945893,,,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,11:00,23:00,11:00:00,19:00:00
Seu Braz,"Avenida Portugal, 4325 | Itapoã, Belo Horizonte - MG",-19840740,-43978601,,,,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00,00:00,11:00:00,23:00:00
Silvio’s Bar,"Rua Begônia, 199 | Esplanada, Belo Horizonte - MG",-19917416,-43921612,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,10:00,17:00,,
Sinhá Erozitha Bistrôteco,"Rua Santo Amaro, 257 | Sagrada Família, Belo Horizonte - MG",-19907998,-43916388,,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,18:00:00,23:00:00,11:00,23:00,,
Sô Bar,"Avenida Altamiro Avelino Soares, 426 | Castelo, Belo Horizonte - MG",-19866504,-44015248,,,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,12:00,00:00,12:00:00,22:00:00
Spetim,"Rua Ilacir Pereira Lima, 518 | Silveira, Belo Horizonte - MG",-19897486,-43914271,,11:00:00,23:30:00,11:00:00,23:30:00,11:00:00,23:30:00,11:00:00,23:30:00,11:00:00,23:30:00,11:00,00:00,11:00:00,23:30:00
Tanganica Art Bar,"Rua Padre Demerval Gomes, 380 | Coração Eucarístico, Belo Horizonte - MG",-19925000,-44000492,,,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,12:00,23:00,,
The Butcher,"Avenida Ressaca, 353 | Coração Eucarístico, Belo Horizonte - MG",-19925000,-44000492,,,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,12:00,00:00,12:00:00,18:00:00
Toca do Ogro,"Rua Professor Nelson de Sena, 4 | Pampulha, Belo Horizonte - MG",-19873255,-43905622,,,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,12:00,00:00,,
Toninho – Alto Forno,"Rua Miracema, 100 | Santo André, Belo Horizonte - MG",-19922732,-43945095,,,,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,17:00:00,00:00:00,12:00,00:00,12:00:00,18:00:00
Tropeiro do Lisboa,"Avenida Leontino Francisco Alves, 506 | Serra Verde (Venda Nova), Belo Horizonte - MG",-19816480,-43963955,,11:00:00,00:00:00,,,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00,00:00,11:00:00,00:00:00
Us Motoca,"Rua Blenda, 91 | Camargos, Belo Horizonte - MG",-19943209,-44028635,,,,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00:00,00:00:00,18:00,00:00,11:30:00,15:30:00
Xambar,"Avenida Augusto de Lima, 233 | Centro, Belo Horizonte - MG",-19922732,-43945095,,12:00:00,15:00:00,12:00:00,15:00:00,12:00:00,15:00:00,12:00:00,15:00:00,12:00:00,15:00:00,,,,
Xico da Kafua,"Avenida Itaú, 1195 - João Pinheiro, Belo Horizonte - MG",-19935028,-44011867,,11:30:00,16:30:00,11:30:00,16:30:00,11:30:00,22:00:00,11:30:00,22:00:00,11:30:00,22:00:00,11:30,22:00,11:30:00,16:30:00
Xico do Churrasco,"Av Altamiro Avelino Soares, 920 - Castelo - Belo Horizonte - MG",-19866504,-44015248,,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00,00:00,11:00:00,00:00:00
Zé Bolacha,"Rua das Melancias, 35 | Vila Cloris, Belo Horizonte - MG",-19868740,-43974443,,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00:00,23:00:00,17:00,23:00,,
Zoo Bar,"Avenida Otacílio Negrão de Lima, 7844 | Pampulha, Belo Horizonte - MG",-19850400,-44001600,,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00:00,00:00:00,11:00,00:00,11:00:00,00:00:00
