,Alexandre’s Bar,Amarelim do Prado,Andrade’s Beer,Arcos Bar,Armazém Santa Amélia,Avalanche Espeteria,Azougue Fogo e Bar,Baiuca,Bar Bambú,Bar Bendita Baderna,Bar da Cíntia,Bar da Fia,Bar da Lu,Bar da Silvânia,Bar do Bartolomeu,Bar do Bem,Bar do Kim,Bar do Nelson,Bar do Primo,Bar do Regis,Bar do Romeu,Bar dos Meninos,Bar Du Du,Bar e Restaurante Bom Sabor,Bar e Restaurante do Joãozinho,Bar Estabelecimento,Bar Junto Juntinho,Bar Mania Mineira,Bar Pompéu,Bar Stella,Bar Temático Sta. Teresa,Barrigudinha Buteco,Barzim dos amigos,Bazin Bar,Beco Restaurante,Benjamin Bar,Boteco 86,Botequim Buritis,Botequim de Lourdes,Buteco do Lili,Buteco do Rod,Buteco Tô D’Boa,Buteco’s Bar,Butiquim On Cê Tá?,Café Bahia,Café Palhares,Camisola Bar,Canela Amarela,Cantina Arte Quintal,Cantinho da Baiana,Casa da Madrinha,Cervejaria Pajé,Chapa Mágica,Choperia América Norte Sul,Chopp da Esquina,Companhia do Dino,Conectados Bar,COSMOS,Deck Boi na Brasa,Dona Dora,Dona Ju Gastro Bar,Dona Suica,Ember BBQ,Espetinho do Boi,Espetinhos do Paulão,Espettinho.com,Fogão de Minas,Garagge Vintage,Geraldin da Cida,Golden Grill,Iracema Bar,Ivo Grill,Já To Inno,Juzé Bar,Köbes Emporium Bar,Koqueiros Bar,Lá Ele Bar,Leo da Quadra,Locomotiva’s Bar,Magnífico Quintal,Magrelo’s Bar,Mamute Bar,Marina’s Bar,Mineiros Beer,Mulão,Nosso Spetim,O Fino do Alho,Oratório Bar,Parada 10.95 Bar,Parada do Sabor,Pé de Cana,Pé de Goiaba,Planeta Lúpulo,PoiZé Bar e Petisqueira,Prado Beer,Prosa Boa,Quinteiro Bar e Restaurante,Quioxque Botequim Carioca,Quitandas da Tia Nice Bar,Rancho do Manoel,Recanto Vovó Tela,Regis Bar,Rei do Peixe,Resenha da Naty,Restaurante Jorge Americano,S.O.S PUB,Santa Boemia,Santuário Retrô,Seu Braz,Silvio’s Bar,Sinhá Erozitha Bistrôteco,Sô Bar,Spetim,Tanganica Art Bar,The Butcher,Toca do Ogro,Toninho – Alto Forno,Tropeiro do Lisboa,Us Motoca,Xambar,Xico da Kafua,Xico do Churrasco,Zé Bolacha,Zoo Bar
Canela Amarela,49.74,5.02,12.08,17.61,54.82,58.65,15.89,13.95,34.36,40.66,63.61,60.42,64.77,37.52,45.82,27.85,23.24,44.59,26.53,25.04,61.79,34.91,33.11,22.71,33.04,15.48,9.98,8.77,56.12,57.43,22.92,38.15,23.11,42.04,14.68,29.39,28.4,22.18,9.45,42.22,29.7,60.86,58.35,62.95,15.05,15.05,34.48,0.0,30.99,38.87,8.59,43.11,62.22,44.07,23.87,49.3,8.41,36.0,45.52,16.94,84.87,60.51,18.49,35.7,15.66,20.37,47.82,47.7,6.51,38.41,14.51,16.16,26.72,61.57,24.63,27.1,45.86,31.56,37.57,54.61,41.08,17.58,11.99,41.72,30.28,61.32,61.32,16.68,37.33,47.7,15.45,25.81,54.61,15.45,8.41,47.7,25.8,34.32,27.1,52.37,65.29,11.99,60.51,30.99,12.76,43.11,26.24,11.99,58.71,23.05,27.1,41.72,30.22,22.31,22.31,37.57,12.76,64.92,38.11,12.76,34.5,41.72,45.53,47.3
Cantina Arte Quintal,38.17,29.21,30.07,50.86,28.87,47.08,40.41,38.47,14.92,53.83,52.04,37.85,53.2,44.07,63.24,38.22,40.7,49.42,27.48,32.55,50.21,14.38,50.18,26.01,50.46,39.99,25.66,30.35,47.31,45.86,28.26,11.27,34.12,30.47,34.56,13.8,15.21,51.74,30.75,30.65,5.63,32.44,35.9,51.38,33.68,33.68,53.95,30.99,0.0,51.45,33.08,39.62,51.88,40.58,31.04,50.08,25.24,48.5,18.42,31.59,74.53,50.17,41.03,46.85,31.21,52.66,37.48,28.1,29.26,58.01,30.9,30.81,17.09,36.76,36.69,39.16,35.52,51.16,53.17,27.5,12.99,36.58,29.25,11.67,4.13,38.42,38.42,36.12,11.93,28.1,37.99,32.68,27.5,37.99,25.24,28.1,37.86,45.47,39.16,53.15,66.07,29.25,50.17,0.0,29.94,39.62,38.3,29.25,37.73,38.51,39.16,11.67,52.64,24.33,24.33,53.17,29.94,54.58,34.62,29.94,25.08,11.67,25.45,20.2
Cantinho da Baiana,30.14,34.63,28.27,26.49,60.41,48.43,35.99,36.68,64.09,15.85,42.29,50.2,41.16,73.92,93.08,68.06,70.54,1.58,57.33,62.39,33.74,64.64,21.29,55.85,80.31,38.2,36.35,30.68,28.42,33.66,26.47,57.19,63.96,31.82,26.45,50.88,58.13,81.58,30.96,32.01,50.58,50.65,48.13,39.96,27.05,27.05,16.7,38.87,51.45,0.0,31.7,71.87,32.56,72.83,63.29,26.44,36.67,5.48,53.43,26.48,35.54,42.93,38.84,79.1,28.26,66.38,30.33,33.79,44.58,90.26,28.87,25.7,49.34,47.44,18.32,18.1,31.74,83.41,1.58,58.89,60.81,31.8,31.5,56.67,50.0,47.19,47.19,34.46,57.05,33.79,36.82,64.93,58.89,36.82,36.67,33.79,20.07,77.72,18.1,29.52,42.43,31.5,42.93,50.72,32.19,71.87,21.34,31.5,44.58,22.58,18.1,56.67,14.48,46.94,46.94,1.58,32.19,40.45,66.87,32.19,57.33,56.67,37.42,55.21
Casa da Madrinha,35.55,5.01,5.82,10.92,56.43,44.45,14.45,12.51,37.18,26.46,49.41,46.22,50.57,40.34,56.75,30.67,34.18,30.39,29.35,27.2,47.59,37.73,18.91,25.54,43.98,14.03,5.41,1.31,41.93,43.24,7.04,40.98,25.27,27.84,8.77,32.22,31.22,32.04,3.89,28.03,32.21,46.67,44.15,48.75,9.14,9.14,20.29,8.59,33.08,31.7,0.0,40.53,48.74,41.5,22.68,43.06,6.11,29.76,42.9,12.09,68.29,47.03,16.17,43.42,9.47,35.28,34.33,37.15,14.4,50.17,8.32,11.31,29.12,48.08,18.39,20.86,32.38,44.48,31.33,51.98,38.46,12.45,5.87,39.1,27.66,47.84,47.84,11.97,34.75,37.15,13.13,24.62,51.98,13.13,6.11,37.15,19.56,42.04,20.86,46.13,59.05,5.87,47.03,28.37,6.64,40.53,20.0,5.87,45.22,16.92,20.86,39.1,23.98,19.74,19.74,31.33,6.64,51.44,35.53,6.64,31.93,39.1,35.52,44.68
Cervejaria Pajé,59.29,41.33,46.58,55.63,59.89,68.19,70.27,71.11,18.02,62.5,73.15,69.96,74.31,5.38,39.19,16.65,18.41,70.56,24.28,21.12,71.33,18.57,54.96,22.8,30.23,69.85,34.8,39.49,68.45,66.98,44.77,19.24,22.69,51.58,49.55,24.62,23.62,40.3,45.59,51.77,38.75,70.41,67.89,72.49,50.15,50.15,56.33,43.11,39.62,71.87,40.53,0.0,73.91,3.1,18.82,72.11,46.31,70.53,56.32,57.65,96.56,72.21,76.19,35.2,55.03,41.01,59.51,59.39,50.32,35.74,53.88,56.87,29.71,73.26,63.95,66.42,57.55,25.77,75.2,65.4,27.17,62.52,55.18,44.25,37.22,73.01,73.01,62.06,22.78,59.39,48.4,20.47,65.4,48.4,46.31,59.39,65.12,33.82,66.42,75.19,88.1,55.18,72.21,32.77,55.87,0.0,65.56,55.18,70.4,65.76,66.42,44.25,69.54,23.69,23.69,75.2,55.87,76.61,5.81,55.87,25.09,44.25,57.22,58.1
Chapa Mágica,15.15,50.74,44.38,47.31,29.95,11.82,54.18,51.7,64.52,35.67,12.44,15.02,11.94,74.34,93.51,68.49,70.97,31.26,57.76,62.82,1.79,65.07,46.63,56.28,80.74,53.71,56.89,46.79,5.22,5.01,42.57,57.62,64.39,23.55,42.36,51.31,58.56,82.01,47.07,23.73,51.01,23.16,14.63,13.04,42.96,42.96,35.79,62.22,51.88,32.56,48.74,73.91,0.0,72.24,62.7,7.16,52.51,28.33,32.74,42.53,55.31,10.11,54.89,78.51,42.15,84.32,21.27,21.3,60.42,89.67,42.1,41.75,48.75,14.28,34.08,36.1,19.32,82.82,33.95,26.66,50.72,47.85,47.34,38.95,49.45,14.53,14.53,49.98,56.46,21.3,52.36,64.34,26.66,52.36,52.51,21.3,35.36,77.13,36.1,5.57,14.39,47.34,10.11,50.16,43.57,71.28,35.69,47.34,13.99,40.13,36.1,38.95,32.47,55.99,55.99,33.95,43.57,11.92,66.28,43.57,56.74,38.95,23.97,29.53
Choperia América Norte Sul,60.25,42.29,47.54,56.6,59.3,69.15,68.34,69.18,17.43,63.47,74.11,70.93,75.27,6.84,37.26,17.61,16.48,71.52,25.24,19.19,72.29,17.98,55.92,23.77,28.3,67.92,35.76,40.45,69.41,67.94,45.73,18.65,20.76,52.54,50.51,25.58,24.58,38.37,46.55,52.73,39.71,62.87,68.86,73.46,51.11,51.11,57.29,44.07,40.58,72.83,41.5,3.1,72.24,0.0,17.74,75.42,36.59,65.61,58.46,47.93,99.87,75.51,75.11,34.12,45.32,39.93,62.82,62.69,40.61,34.66,44.16,47.15,37.65,76.56,54.23,56.7,60.86,24.69,78.51,67.55,29.32,52.8,45.47,46.4,40.55,76.32,76.32,52.34,24.93,62.69,47.32,19.39,67.55,47.32,36.59,62.69,55.4,32.74,56.7,78.49,91.41,45.47,75.51,46.95,46.16,6.14,55.84,45.47,73.71,56.04,56.7,46.4,59.83,25.83,25.83,78.51,46.16,79.92,5.91,46.16,19.83,46.4,60.53,60.25
Chopp da Esquina,50.71,19.87,26.84,31.95,55.29,59.61,53.43,54.27,21.75,49.22,64.57,61.38,65.73,14.87,34.96,9.05,6.22,61.98,8.74,4.28,62.75,22.3,41.68,6.78,22.19,53.02,16.95,21.64,59.87,58.4,31.49,25.54,5.85,43.0,36.27,16.07,15.07,23.46,24.91,43.19,30.17,61.83,59.31,63.91,30.17,30.17,43.05,23.87,31.04,63.29,22.68,18.82,62.7,17.74,0.0,57.62,22.87,56.04,43.68,34.22,82.08,57.72,34.18,24.78,31.6,30.59,45.02,44.9,18.37,31.53,30.44,33.43,15.23,58.77,40.52,42.99,43.07,25.85,60.72,52.77,28.83,31.71,31.75,48.06,22.74,58.52,58.52,31.23,20.49,44.9,31.14,2.1,52.77,31.14,22.87,44.9,41.68,23.4,42.99,60.7,73.62,31.75,57.72,29.15,32.44,20.64,42.12,31.75,55.91,42.33,42.99,48.06,60.18,9.82,9.82,60.72,32.44,62.13,15.27,32.44,13.92,48.06,42.74,45.46
Companhia do Dino,15.16,45.05,38.7,41.82,29.69,16.43,48.69,47.1,62.72,29.55,17.98,19.65,16.85,72.54,91.71,66.69,69.16,25.14,55.95,61.02,8.67,63.27,34.47,54.48,78.93,48.63,46.77,41.1,4.18,8.59,36.89,55.81,62.59,23.55,36.87,49.51,56.75,80.21,41.39,23.74,49.21,22.9,17.87,14.89,37.47,37.47,29.67,49.3,50.08,26.44,43.06,72.11,7.16,75.42,57.62,0.0,45.9,23.52,35.73,35.71,50.5,16.04,48.07,74.69,37.5,80.5,17.67,23.11,53.81,85.85,38.11,34.93,44.93,18.1,29.27,31.29,21.13,79.0,29.14,29.64,56.4,41.03,40.74,40.76,45.59,17.95,17.95,43.69,52.64,23.11,46.08,60.52,29.64,46.08,45.9,23.11,30.56,73.31,31.29,3.44,24.83,40.74,16.04,46.31,41.42,67.45,30.88,40.74,15.34,35.32,31.29,40.76,27.66,52.17,52.17,29.14,41.42,16.96,62.45,41.42,52.92,40.76,25.78,32.52
Conectados Bar,40.52,4.13,10.28,15.38,49.49,49.42,16.78,14.84,29.03,31.44,54.39,51.2,55.55,32.19,54.02,22.52,31.45,35.37,21.2,26.23,52.56,29.58,23.89,17.39,41.25,16.37,0.0,5.07,46.9,48.21,11.5,32.83,21.0,32.81,13.23,24.07,23.07,25.98,8.34,33.0,24.37,51.64,49.13,53.73,13.6,13.6,25.26,8.41,25.24,36.67,6.11,46.31,52.51,36.59,22.87,45.9,0.0,33.48,40.19,14.34,79.54,55.19,18.44,37.68,13.19,29.55,42.49,42.37,8.67,44.43,12.04,13.56,21.39,56.24,22.11,24.58,40.53,38.75,35.05,49.28,37.35,15.97,9.39,36.39,24.95,55.99,55.99,15.49,29.02,42.37,15.4,18.89,49.28,15.4,0.0,42.37,23.28,36.3,24.58,49.85,62.77,9.39,55.19,25.66,10.16,34.8,23.72,9.39,53.38,20.45,24.58,36.39,27.7,14.0,14.0,35.05,10.16,59.59,29.8,10.16,26.19,36.39,40.2,41.97
COSMOS,26.24,31.76,25.41,23.62,57.45,42.32,32.24,31.13,61.14,12.98,38.39,47.25,37.27,61.21,90.12,51.54,67.58,4.18,54.37,59.44,29.84,61.69,18.42,52.9,77.35,35.33,33.48,27.81,24.52,29.76,23.6,54.23,61.01,28.87,23.58,47.93,55.17,78.62,28.09,29.05,47.63,47.69,45.18,36.06,24.18,24.18,13.83,36.0,48.5,5.48,29.76,70.53,28.33,65.61,56.04,23.52,33.48,0.0,51.3,24.35,36.84,40.8,35.75,76.97,26.13,64.25,28.2,31.66,42.45,88.13,26.74,23.57,47.21,45.31,16.19,15.97,29.61,81.28,1.66,56.76,58.68,29.67,29.37,54.54,47.87,45.06,45.06,32.33,54.92,31.66,33.21,62.8,56.76,33.21,34.54,31.66,17.94,75.59,15.97,27.38,40.3,29.37,40.8,48.59,30.06,69.73,19.21,29.37,42.45,20.45,15.97,54.54,12.35,44.81,44.81,1.66,30.06,38.32,64.73,30.06,55.2,54.54,35.28,53.08
Deck Boi na Brasa,25.88,43.74,40.77,53.57,12.71,25.18,51.11,49.17,31.52,56.54,31.71,21.69,33.4,58.6,77.76,52.75,55.22,52.13,42.01,47.08,31.71,30.99,52.89,40.54,64.99,50.7,40.19,44.65,32.68,29.19,38.96,27.87,48.65,23.66,48.62,30.4,31.81,66.26,44.94,24.13,18.35,16.29,19.74,35.13,49.22,49.22,56.66,45.52,18.42,53.43,42.9,56.32,32.74,58.46,43.68,35.73,40.19,51.3,0.0,40.52,75.74,30.98,49.96,59.34,43.42,65.15,22.14,19.04,41.74,70.5,39.83,39.73,29.57,22.53,45.62,48.09,20.18,63.65,54.38,13.27,20.94,45.51,38.18,7.03,18.85,24.19,24.19,45.05,25.43,19.04,46.92,45.16,13.27,46.92,37.72,19.04,46.79,57.96,48.09,35.66,37.51,38.18,30.98,17.1,38.87,48.12,47.23,38.18,23.5,47.44,48.09,7.03,53.84,36.81,36.81,54.38,38.87,34.88,53.14,38.87,37.56,7.03,16.38,5.97
Dona Dora,30.54,12.7,4.95,9.82,51.42,39.44,14.05,12.12,40.38,21.25,44.4,41.21,45.56,43.54,65.37,33.87,42.79,25.18,32.55,43.49,42.58,40.92,11.21,28.73,52.59,13.64,14.34,8.75,36.71,38.23,5.86,36.07,45.05,22.83,4.92,27.14,34.41,36.78,9.03,23.02,30.72,41.66,39.14,43.74,0.0,0.0,15.07,16.94,31.59,26.48,12.09,57.65,42.53,47.93,34.22,35.71,14.34,24.35,40.52,0.0,62.71,41.26,12.36,61.75,4.34,43.48,28.56,31.37,26.99,72.37,7.26,4.22,45.13,42.31,9.76,12.23,26.6,65.52,25.75,53.75,43.77,5.32,5.73,52.46,32.96,42.06,42.06,5.07,44.37,31.37,9.41,32.11,53.75,9.41,13.6,31.37,10.93,60.37,12.23,40.55,53.47,5.73,41.26,33.68,4.83,50.15,10.89,5.73,39.45,8.93,12.23,52.46,16.93,29.35,29.35,25.75,4.83,45.66,45.15,4.83,41.54,52.46,34.99,51.0
Dona Ju Gastro Bar,53.22,70.29,63.93,67.05,83.49,71.51,73.92,72.34,87.17,49.73,65.37,73.28,64.24,97.0,116.16,91.14,93.62,35.9,80.41,85.47,56.82,87.72,59.7,78.93,103.39,73.86,79.54,66.34,51.49,56.74,62.12,80.27,87.04,54.9,62.11,73.96,81.21,104.66,66.62,55.09,73.66,73.73,71.21,63.04,62.71,62.71,54.9,84.87,74.53,35.54,68.29,96.56,55.31,99.87,82.08,50.5,79.54,36.84,75.74,62.71,0.0,58.33,68.72,91.04,55.98,96.85,42.27,45.74,73.2,102.2,55.93,55.58,61.28,59.38,46.25,48.26,43.68,95.35,27.45,70.83,72.75,61.68,57.71,68.61,61.95,59.14,59.14,63.81,69.0,45.74,66.2,76.87,70.83,66.2,62.88,45.74,47.53,89.66,48.26,45.32,58.23,57.71,58.33,62.66,57.4,83.81,47.85,57.71,56.53,52.3,48.26,68.61,44.63,68.52,68.52,27.45,57.4,56.25,78.81,57.4,69.27,68.61,49.36,67.15
Dona Suica,13.45,49.03,42.68,45.6,21.09,5.4,52.47,50.0,62.82,46.04,4.96,9.03,6.12,72.64,91.8,66.79,69.26,41.63,56.05,61.12,11.2,63.37,44.92,54.58,79.03,52.01,55.19,45.08,13.93,8.45,40.87,55.91,62.69,21.84,40.66,49.61,56.85,80.3,45.36,22.03,49.31,13.24,8.64,16.63,41.26,41.26,46.17,60.51,50.17,42.93,47.03,72.21,10.11,75.51,57.72,16.04,55.19,40.8,30.98,41.26,58.33,0.0,52.37,76.0,39.63,81.8,18.76,18.78,57.9,87.16,39.58,39.23,46.23,8.62,43.23,47.05,16.8,80.31,50.72,21.07,48.21,45.33,44.83,36.43,46.93,8.87,8.87,47.46,53.95,18.78,49.85,61.82,21.07,49.85,49.99,18.78,44.4,74.62,47.05,14.77,8.5,44.83,0.0,47.64,41.05,68.76,44.84,44.83,11.6,48.39,47.05,36.43,43.42,53.47,53.47,50.72,41.05,6.03,63.76,41.05,54.22,36.43,21.45,29.38
Ember BBQ,42.9,16.8,11.78,9.93,63.78,51.8,2.89,6.64,78.55,26.76,56.76,53.57,57.92,72.23,71.64,65.85,58.17,37.54,39.5,60.27,54.94,79.1,18.32,35.69,51.1,0.0,18.44,15.76,49.07,50.59,14.99,82.34,34.97,35.19,11.99,72.87,71.87,32.7,16.47,35.38,40.16,54.02,51.5,56.1,12.36,12.36,24.32,18.49,41.03,38.84,16.17,76.19,54.89,75.11,34.18,48.07,18.44,35.75,49.96,12.36,68.72,52.37,0.0,53.73,12.98,35.47,39.31,42.12,33.18,64.36,13.58,12.86,40.75,53.06,19.48,22.17,37.35,57.51,36.9,59.78,80.94,6.67,11.83,53.94,39.28,52.81,52.81,9.04,72.6,42.12,2.63,54.66,59.78,2.63,16.37,42.12,20.65,52.36,22.17,51.71,64.62,11.83,52.01,39.99,10.92,69.85,20.43,11.83,50.2,16.41,22.17,53.94,26.01,29.99,29.99,36.9,10.92,56.41,64.48,10.92,66.03,53.94,43.02,52.48
Espetinho do Boi,66.52,40.61,47.58,59.32,71.1,75.43,54.15,54.99,37.56,82.21,80.39,77.2,81.55,31.24,14.87,24.86,17.19,77.8,34.11,19.28,78.57,38.11,78.56,32.63,0.0,53.73,37.68,42.37,75.69,74.21,52.22,41.36,20.73,58.82,74.29,31.88,30.88,24.18,45.65,59.0,45.99,77.64,75.13,79.73,61.75,61.75,82.34,35.7,46.85,79.1,43.42,35.2,78.51,34.12,24.78,74.69,37.68,76.97,59.34,61.75,91.04,76.0,53.73,0.0,49.98,22.77,66.33,66.21,27.71,10.46,48.82,51.81,41.17,80.08,58.89,61.36,64.38,7.76,82.03,74.08,50.12,54.52,44.62,61.19,44.07,79.83,79.83,56.89,41.78,66.21,50.47,23.83,74.08,50.47,41.25,66.21,60.06,5.43,61.36,82.01,94.93,44.62,79.03,50.46,45.39,30.23,60.5,44.62,77.22,60.7,61.36,61.19,81.49,31.1,31.1,82.03,45.39,83.44,24.86,45.39,35.21,61.19,64.05,66.77
Espetinhos do Paulão,30.16,11.42,3.26,9.62,51.04,39.06,13.4,11.46,37.76,23.03,44.02,40.83,45.18,40.92,62.75,31.25,40.18,26.96,29.93,34.96,42.2,38.31,11.55,26.11,49.98,12.98,13.19,7.47,38.49,37.85,3.0,41.55,32.56,22.45,4.72,32.79,31.79,54.14,7.76,22.64,30.34,41.28,38.76,43.36,4.34,4.34,12.87,15.66,31.21,28.26,9.47,55.03,42.15,45.32,31.6,37.5,13.19,26.13,43.42,4.34,55.98,39.63,12.98,49.98,0.0,43.86,28.62,33.89,22.06,59.42,2.29,3.96,29.46,42.37,12.68,15.15,26.66,52.19,25.62,48.5,38.8,9.16,1.83,42.65,27.99,42.12,42.12,8.7,39.44,33.89,10.57,33.88,48.5,10.57,10.12,33.89,13.84,51.3,15.15,40.42,53.34,1.83,41.32,28.71,2.51,45.22,14.28,1.83,39.51,14.49,15.15,42.65,18.27,24.42,24.42,25.62,2.51,45.73,40.22,2.51,36.61,42.65,31.73,41.2
Espettinho.com,72.33,23.91,43.48,41.06,76.91,81.24,35.89,36.73,43.37,61.14,86.2,83.01,87.36,37.05,35.55,30.67,21.14,65.07,39.92,25.09,84.38,43.92,49.37,35.1,22.77,35.47,29.55,34.24,81.5,80.02,43.41,47.16,22.94,64.63,43.12,37.69,36.69,0.61,30.52,64.81,51.8,83.45,80.94,85.54,43.48,43.48,53.09,20.37,52.66,66.38,35.28,41.01,84.32,39.93,30.59,80.5,29.55,64.25,65.15,43.48,96.85,81.8,35.47,22.77,43.86,0.0,67.92,67.8,20.45,35.12,53.3,36.31,42.76,81.67,68.09,70.56,65.96,28.27,83.61,75.66,51.7,36.43,32.79,62.77,45.66,81.42,81.42,38.8,43.37,67.8,32.39,25.42,75.66,32.39,26.29,67.8,69.26,23.12,70.56,83.6,96.51,32.79,80.62,52.05,33.78,40.62,69.7,32.79,78.81,46.17,70.56,62.77,83.08,32.69,32.69,83.61,33.78,85.02,35.24,33.78,36.79,62.77,65.63,68.36
Fogão de Minas,3.33,36.33,29.98,32.9,30.16,18.19,39.77,37.3,50.12,33.44,23.15,19.96,24.31,59.94,79.1,54.09,56.56,29.03,43.35,48.42,21.33,50.67,32.22,41.88,66.33,39.31,42.49,32.38,20.04,16.97,28.17,43.21,49.99,9.14,27.96,36.91,44.15,67.6,32.66,9.33,36.61,20.4,17.89,22.49,28.56,28.56,33.56,47.82,37.48,30.33,34.33,59.51,21.27,62.82,45.02,17.67,42.49,28.2,22.14,28.56,42.27,18.76,39.31,66.33,28.62,67.92,0.0,6.88,46.01,75.56,27.69,27.33,34.64,16.48,29.75,31.77,2.08,68.71,29.62,27.93,46.11,33.43,32.93,26.7,35.31,16.24,16.24,35.57,42.35,6.88,37.95,50.23,27.93,37.95,38.1,6.88,31.03,63.02,31.77,14.28,22.31,32.93,15.43,36.02,29.16,57.17,31.36,32.93,13.62,36.49,31.77,26.7,28.14,41.88,41.88,29.62,29.16,19.84,52.17,29.16,42.63,26.7,10.51,25.24
Garagge Vintage,9.3,39.14,35.25,35.71,30.18,18.21,42.59,40.11,50.0,36.9,23.17,19.98,24.33,59.82,78.98,53.97,56.44,32.49,43.23,48.3,21.35,50.55,35.04,41.75,66.21,42.12,42.37,35.19,20.06,17.0,33.44,37.55,49.87,5.71,30.77,36.79,44.03,67.48,35.48,5.69,21.46,20.42,17.91,22.51,31.37,31.37,37.03,47.7,28.1,33.79,37.15,59.39,21.3,62.69,44.9,23.11,42.37,31.66,19.04,31.37,45.74,18.78,42.12,66.21,33.89,67.8,6.88,0.0,43.0,72.26,24.68,24.33,31.33,23.01,28.33,30.8,7.3,65.41,35.82,30.28,42.83,30.43,29.93,24.44,32.03,22.76,22.76,32.56,39.05,0.0,34.95,46.92,30.28,34.95,35.09,0.0,29.5,59.72,30.8,20.81,28.83,29.93,21.96,32.74,26.15,53.86,29.94,29.93,20.15,33.49,30.8,24.44,35.28,38.57,38.57,35.82,26.15,26.36,48.86,26.15,39.32,24.44,8.25,22.98
Geraldin da Cida,48.43,7.18,18.57,23.67,53.5,57.34,33.59,21.45,33.05,39.35,62.3,59.11,63.46,36.21,40.48,26.54,17.91,43.28,25.22,21.09,60.48,33.6,31.8,21.4,27.71,33.18,8.67,13.36,54.81,56.12,21.61,36.84,19.16,40.73,26.39,28.08,27.08,20.14,16.64,40.91,28.39,59.55,57.04,61.64,26.99,26.99,33.17,6.51,29.26,44.58,14.4,50.32,60.42,40.61,18.37,53.81,8.67,42.45,41.74,26.99,73.2,57.9,33.18,27.71,22.06,20.45,46.01,43.0,0.0,35.21,19.52,18.33,25.24,60.08,29.59,32.06,44.38,28.36,42.53,53.13,39.6,20.74,14.16,40.24,28.8,59.84,59.84,20.27,35.85,46.21,20.17,21.37,53.13,20.17,6.93,46.21,30.76,31.12,32.06,57.33,70.25,14.16,59.03,29.51,14.93,41.63,31.2,14.16,57.23,25.22,32.06,40.24,35.18,20.83,20.83,42.53,14.93,63.44,36.63,14.93,33.02,40.24,44.05,45.82
Golden Grill,77.68,47.36,54.33,69.94,82.26,86.59,64.77,65.62,48.72,93.37,91.55,88.36,92.71,31.78,5.25,36.02,28.35,88.96,45.27,30.44,89.73,49.27,89.72,34.26,10.46,64.36,44.43,49.12,86.85,85.37,58.97,52.52,31.89,69.98,72.0,43.04,42.04,34.81,52.4,70.16,57.15,88.8,86.29,90.89,72.37,72.37,93.5,38.41,58.01,90.26,50.17,35.74,89.67,34.66,31.53,85.85,44.43,88.13,70.5,72.37,102.2,87.16,64.36,10.46,59.42,35.12,75.56,72.26,35.21,0.0,57.92,60.91,50.27,89.18,68.0,70.46,73.48,11.62,91.13,83.18,59.22,71.38,53.72,70.29,53.17,88.94,88.94,73.75,50.88,75.31,67.34,32.94,83.18,67.34,50.35,75.31,69.16,13.56,70.46,91.11,104.03,53.72,88.13,59.57,54.49,35.52,69.6,53.72,86.32,69.8,70.46,70.29,90.59,40.2,40.2,91.13,54.49,92.54,30.14,54.49,44.31,70.29,73.15,75.88
Iracema Bar,30.11,10.27,3.65,13.78,50.99,39.01,13.99,12.06,36.6,23.64,43.98,40.79,45.14,39.76,61.59,30.09,39.02,27.57,28.77,33.8,42.15,37.15,13.1,24.96,48.82,13.58,12.04,6.32,39.1,37.8,0.0,40.4,31.41,22.4,7.69,31.64,30.64,52.99,6.6,22.59,30.04,41.23,38.72,43.32,7.26,7.26,14.42,14.51,30.9,28.87,8.32,53.88,42.1,44.16,30.44,38.11,12.04,26.74,39.83,7.26,55.93,39.58,13.58,48.82,2.29,53.3,27.69,24.68,19.52,57.92,0.0,5.08,29.01,41.92,12.23,14.69,26.21,51.74,25.16,48.05,38.34,10.54,3.21,42.2,27.54,41.67,41.67,10.08,38.98,33.44,11.95,33.43,48.05,11.95,11.5,33.44,13.39,50.84,14.69,39.97,52.88,3.21,40.87,28.26,3.9,44.77,13.83,3.21,39.06,14.03,14.69,42.2,17.82,23.97,23.97,25.16,3.9,45.27,39.77,3.9,36.16,42.2,31.28,40.74
Ivo Grill,29.75,11.92,4.17,9.04,50.64,38.66,13.27,11.33,39.59,20.47,43.62,40.43,44.78,42.75,64.58,33.09,42.01,24.4,31.76,42.7,41.8,40.14,10.42,27.95,51.81,12.86,13.56,7.97,35.93,37.45,5.08,35.29,44.27,22.05,4.14,26.35,33.63,36.0,8.25,22.24,29.94,40.88,38.36,42.96,4.22,4.22,14.29,16.16,30.81,25.7,11.31,56.87,41.75,47.15,33.43,34.93,13.56,23.57,39.73,4.22,55.58,39.23,12.86,51.81,3.96,36.31,27.33,24.33,18.33,60.91,5.08,0.0,45.91,43.09,10.54,13.01,27.38,66.31,26.53,54.54,44.55,6.1,6.52,53.25,33.75,42.84,42.84,5.86,45.15,32.15,10.19,32.89,54.54,10.19,14.38,32.15,11.71,61.15,13.01,41.33,54.25,6.52,42.04,34.46,5.61,50.93,11.67,6.52,40.23,9.71,13.01,53.25,17.72,30.14,30.14,26.53,5.61,46.45,45.93,5.61,42.33,53.25,35.78,51.79
