,Alexandre’s Bar,Amarelim do Prado,Andrade’s Beer,Arcos Bar,Armazém Santa Amélia,Avalanche Espeteria,Azougue Fogo e Bar,Baiuca,Bar Bambú,Bar Bendita Baderna,Bar da Cíntia,Bar da Fia,Bar da Lu,Bar da Silvânia,Bar do Bartolomeu,Bar do Bem,Bar do Kim,Bar do Nelson,Bar do Primo,Bar do Regis,Bar do Romeu,Bar dos Meninos,Bar Du Du,Bar e Restaurante Bom Sabor,Bar e Restaurante do Joãozinho,Bar Estabelecimento,Bar Junto Juntinho,Bar Mania Mineira,Bar Pompéu,Bar Stella,Bar Temático Sta. Teresa,Barrigudinha Buteco,Barzim dos amigos,Bazin Bar,Beco Restaurante,Benjamin Bar,Boteco 86,Botequim Buritis,Botequim de Lourdes,Buteco do Lili,Buteco do Rod,Buteco Tô D’Boa,Buteco’s Bar,Butiquim On Cê Tá?,Café Bahia,Café Palhares,Camisola Bar,Canela Amarela,Cantina Arte Quintal,Cantinho da Baiana,Casa da Madrinha,Cervejaria Pajé,Chapa Mágica,Choperia América Norte Sul,Chopp da Esquina,Companhia do Dino,Conectados Bar,COSMOS,Deck Boi na Brasa,Dona Dora,Dona Ju Gastro Bar,Dona Suica,Ember BBQ,Espetinho do Boi,Espetinhos do Paulão,Espettinho.com,Fogão de Minas,Garagge Vintage,Geraldin da Cida,Golden Grill,Iracema Bar,Ivo Grill,Já To Inno,Juzé Bar,Köbes Emporium Bar,Koqueiros Bar,Lá Ele Bar,Leo da Quadra,Locomotiva’s Bar,Magnífico Quintal,Magrelo’s Bar,Mamute Bar,Marina’s Bar,Mineiros Beer,Mulão,Nosso Spetim,O Fino do Alho,Oratório Bar,Parada 10.95 Bar,Parada do Sabor,Pé de Cana,Pé de Goiaba,Planeta Lúpulo,PoiZé Bar e Petisqueira,Prado Beer,Prosa Boa,Quinteiro Bar e Restaurante,Quioxque Botequim Carioca,Quitandas da Tia Nice Bar,Rancho do Manoel,Recanto Vovó Tela,Regis Bar,Rei do Peixe,Resenha da Naty,Restaurante Jorge Americano,S.O.S PUB,Santa Boemia,Santuário Retrô,Seu Braz,Silvio’s Bar,Sinhá Erozitha Bistrôteco,Sô Bar,Spetim,Tanganica Art Bar,The Butcher,Toca do Ogro,Toninho – Alto Forno,Tropeiro do Lisboa,Us Motoca,Xambar,Xico da Kafua,Xico do Churrasco,Zé Bolacha,Zoo Bar
Já To Inno,36.76,24.94,30.82,49.47,41.34,45.66,41.16,39.22,14.43,52.44,50.62,47.43,51.78,34.78,53.94,28.92,31.4,48.03,13.56,23.26,48.8,13.9,48.79,12.08,41.17,40.75,21.39,26.08,45.92,44.45,29.01,11.55,24.83,29.05,44.53,0.0,2.47,42.44,26.22,29.24,16.22,47.88,45.36,49.96,45.13,45.13,52.57,26.72,17.09,49.34,29.12,29.71,48.75,37.65,15.23,44.93,21.39,47.21,29.57,45.13,61.28,46.23,40.75,41.17,29.46,42.76,34.64,31.33,25.24,50.27,29.01,45.91,0.0,50.66,32.24,34.71,34.95,36.19,52.6,39.49,17.68,32.13,24.8,22.72,9.46,50.41,50.41,31.67,11.53,36.79,39.29,17.71,39.49,39.29,24.07,36.79,33.41,30.5,34.71,52.59,65.5,24.8,49.61,13.8,25.49,24.62,33.85,24.8,47.8,34.06,34.71,22.72,52.07,9.33,9.33,52.6,25.49,54.01,19.62,25.49,10.08,22.72,34.62,32.19
Juzé Bar,14.5,50.08,43.73,46.65,12.98,5.26,53.52,51.05,49.86,50.55,11.79,1.77,13.48,73.69,92.85,67.84,70.31,46.14,57.1,62.17,13.25,49.33,45.97,55.63,80.08,53.06,56.24,46.13,15.15,10.5,41.92,46.21,63.74,22.89,41.71,50.66,57.9,81.35,46.41,23.08,36.7,4.79,0.0,17.6,42.31,42.31,50.68,61.57,36.76,47.44,48.08,73.26,14.28,76.56,58.77,18.1,56.24,45.31,22.53,42.31,59.38,8.62,53.06,80.08,42.37,81.67,16.48,23.01,60.08,89.18,41.92,43.09,50.66,0.0,42.37,44.83,15.93,79.44,49.85,12.93,39.73,44.46,43.96,25.82,37.64,0.25,0.25,46.59,44.23,17.91,48.98,60.96,12.93,48.98,49.13,17.91,43.53,73.75,44.83,15.01,12.95,43.96,8.64,35.9,40.19,67.89,43.97,43.96,2.84,47.52,44.83,25.82,49.32,52.61,52.61,49.85,40.19,11.77,62.89,40.19,53.36,25.82,20.58,16.54
Köbes Emporium Bar,31.99,20.39,14.03,10.59,54.64,42.66,17.46,16.35,46.68,6.45,44.14,44.44,43.02,49.84,71.67,40.17,49.09,17.02,38.85,48.59,35.59,47.22,6.17,35.03,58.89,19.48,22.11,16.44,30.27,35.51,12.23,41.17,50.16,26.05,9.16,32.24,40.71,67.78,16.72,26.24,35.83,44.88,42.37,41.81,9.76,9.76,2.59,24.63,36.69,18.32,18.39,63.95,34.08,54.23,40.52,29.27,22.11,16.19,45.62,9.76,46.25,43.23,19.48,58.89,12.68,68.09,29.75,28.33,29.59,68.0,12.23,10.54,32.24,42.37,0.0,4.17,28.66,86.15,17.45,55.81,47.43,13.58,17.78,59.41,36.63,44.12,44.12,12.18,48.23,36.53,17.44,42.67,55.81,17.44,22.94,36.53,2.87,80.46,4.17,32.26,45.17,17.78,45.67,37.35,10.77,54.01,3.31,17.78,41.51,8.17,4.17,59.41,8.4,33.21,33.21,17.45,10.77,43.19,49.01,10.77,60.07,59.41,40.16,57.95
Koqueiros Bar,34.01,22.86,16.5,13.05,57.11,45.13,20.15,19.04,49.14,6.17,46.16,46.9,45.03,52.3,74.14,42.64,51.56,16.8,41.31,51.06,37.61,49.69,4.81,37.5,61.36,22.17,24.58,18.91,32.28,37.53,14.69,43.64,52.63,28.52,11.63,34.71,43.18,70.25,19.19,28.71,38.3,47.35,44.83,43.83,12.23,12.23,2.08,27.1,39.16,18.1,20.86,66.42,36.1,56.7,42.99,31.29,24.58,15.97,48.09,12.23,48.26,47.05,22.17,61.36,15.15,70.56,31.77,30.8,32.06,70.46,14.69,13.01,34.71,44.83,4.17,0.0,31.27,88.39,17.15,58.42,65.79,14.41,13.7,61.65,54.99,46.73,46.73,13.61,50.18,36.04,20.5,44.62,58.42,20.5,24.89,36.04,2.26,82.7,0.0,34.5,47.41,13.7,47.91,55.7,12.8,55.96,3.78,13.7,44.12,5.03,0.0,61.65,4.99,35.16,35.16,17.15,12.8,45.43,50.96,12.8,62.31,61.65,39.66,60.19
Lá Ele Bar,4.5,34.38,28.02,30.95,28.21,16.23,37.82,35.34,48.16,34.84,21.19,18.0,22.35,57.99,77.15,52.13,54.61,30.43,41.4,46.46,19.37,48.71,30.27,39.92,64.38,37.35,40.53,30.43,18.09,15.02,26.21,41.26,48.03,7.19,26.0,34.95,42.2,65.65,30.71,7.37,34.65,18.45,15.93,20.53,26.6,26.6,34.97,45.86,35.52,31.74,32.38,57.55,19.32,60.86,43.07,21.13,40.53,29.61,20.18,26.6,43.68,16.8,37.35,64.38,26.66,65.96,2.08,7.3,44.38,73.48,26.21,27.38,34.95,15.93,28.66,31.27,0.0,68.63,39.04,27.15,46.05,33.65,33.15,26.92,35.25,15.46,15.46,35.78,42.27,7.1,38.17,50.15,27.15,38.17,38.32,7.1,32.72,62.94,34.02,13.5,21.53,33.15,14.65,35.97,29.38,57.08,33.16,33.15,12.85,36.71,34.02,26.92,38.51,41.8,41.8,39.04,29.38,19.06,52.08,29.38,42.55,26.92,10.72,25.46
Leo da Quadra,70.83,41.67,48.65,63.1,75.41,79.74,57.92,58.77,41.87,86.52,84.7,81.51,85.86,26.1,13.28,29.17,21.5,82.11,38.42,23.59,82.88,42.42,82.87,28.58,7.76,57.51,38.75,43.44,80.0,78.52,51.74,45.67,25.05,63.13,65.15,36.19,35.2,27.96,46.72,63.31,50.3,81.95,79.44,84.04,65.52,65.52,86.65,31.56,51.16,83.41,44.48,25.77,82.82,24.69,25.85,79.0,38.75,81.28,63.65,65.52,95.35,80.31,57.51,7.76,52.19,28.27,68.71,65.41,28.36,11.62,51.74,66.31,36.19,79.44,86.15,88.39,68.63,0.0,86.01,78.06,54.09,66.26,48.6,65.17,48.05,83.81,83.81,68.63,45.76,70.19,62.22,27.81,78.06,62.22,45.23,70.19,64.04,13.98,65.34,85.99,98.91,48.6,83.01,54.44,49.37,29.75,64.48,48.6,81.2,64.68,65.34,65.17,85.47,35.08,35.08,86.01,49.37,87.42,24.38,49.37,33.76,65.17,68.03,70.75
Locomotiva’s Bar,31.86,33.33,26.97,25.18,62.13,50.15,34.68,35.38,65.81,14.55,44.01,51.92,42.88,75.64,94.8,69.78,72.26,0.0,59.05,64.11,35.46,66.36,19.99,57.57,82.03,36.9,35.05,29.38,30.13,35.38,25.16,58.91,65.68,33.54,25.15,52.6,59.85,83.3,29.66,33.73,52.3,52.37,49.85,41.68,25.75,25.75,15.4,37.57,53.17,1.58,31.33,75.2,33.95,78.51,60.72,29.14,35.05,1.66,54.38,25.75,27.45,50.72,36.9,82.03,25.62,83.61,29.62,35.82,42.53,91.13,25.16,26.53,52.6,49.85,17.45,17.15,39.04,86.01,0.0,57.58,59.5,30.5,30.2,55.37,48.7,45.89,45.89,33.15,55.75,32.49,35.52,63.63,57.58,35.52,35.37,32.49,18.77,76.42,16.8,28.21,41.13,30.2,41.63,49.42,30.89,70.56,20.03,30.2,43.28,21.28,16.8,55.37,13.17,45.64,45.64,0.0,30.89,39.15,65.56,30.89,56.03,55.37,36.11,53.91
Magnífico Quintal,25.94,52.82,49.85,58.1,0.0,17.71,60.2,58.26,40.6,62.0,21.55,14.22,25.93,67.69,86.85,61.83,64.31,57.58,51.1,56.16,25.63,40.07,57.42,49.62,74.08,59.78,49.28,53.74,26.6,23.11,48.05,36.95,57.73,34.34,53.15,39.49,40.89,75.35,54.02,34.52,27.44,10.2,12.93,29.04,53.75,53.75,62.12,54.61,27.5,58.89,51.98,65.4,26.66,67.55,52.77,29.64,49.28,56.76,13.27,53.75,70.83,21.07,59.78,74.08,48.5,75.66,27.93,30.28,53.13,83.18,48.05,54.54,39.49,12.93,55.81,58.42,27.15,78.06,57.58,0.0,32.7,56.73,49.94,18.79,30.61,13.23,13.23,58.87,37.19,30.18,61.25,56.93,0.0,61.25,49.49,30.18,55.8,69.72,57.11,26.83,22.78,49.94,21.09,28.87,50.63,59.89,56.24,49.94,14.68,59.8,57.11,18.79,61.59,48.58,48.58,62.13,50.63,21.56,64.91,50.63,49.33,18.79,28.14,10.77
Magrelo’s Bar,48.26,39.3,40.15,60.94,32.7,45.18,81.35,48.56,12.13,63.92,52.6,41.68,53.76,28.5,62.89,39.02,40.35,59.5,27.16,32.2,50.78,11.6,60.26,25.68,50.12,80.94,37.35,42.04,57.39,46.43,38.34,8.48,33.77,40.55,44.64,17.68,19.09,51.39,40.83,40.74,16.39,36.28,39.73,51.94,43.77,43.77,64.04,41.08,12.99,60.81,38.46,27.17,50.72,29.32,28.83,56.4,37.35,58.68,20.94,43.77,72.75,48.21,80.94,50.12,38.8,51.7,46.11,42.83,39.6,59.22,38.34,44.55,17.68,39.73,47.43,65.79,46.05,54.09,59.5,32.7,0.0,44.06,36.72,11.17,9.67,42.1,42.1,43.6,8.27,31.78,45.46,33.32,31.18,45.46,32.71,31.78,45.33,46.12,46.64,44.14,52.17,36.72,45.29,11.14,37.41,27.02,45.78,36.72,41.41,45.99,46.64,11.17,60.11,26.0,26.0,60.64,37.41,49.7,26.6,37.41,25.69,11.17,29.12,23.88
Mamute Bar,35.85,14.33,7.33,2.89,56.73,44.76,5.35,4.66,45.24,21.45,49.72,46.53,50.88,48.4,75.05,38.73,61.59,30.5,37.41,34.42,47.9,45.79,11.2,33.6,54.52,6.67,15.97,10.38,42.03,43.55,10.54,41.06,32.5,28.15,4.95,32.13,39.28,36.12,10.11,28.34,35.72,46.97,44.46,49.06,5.32,5.32,14.92,17.58,36.58,31.8,12.45,62.52,47.85,52.8,31.71,41.03,15.97,29.67,45.51,5.32,61.68,45.33,6.67,54.52,9.16,36.43,33.43,30.43,20.74,71.38,10.54,6.1,32.13,44.46,13.58,14.41,33.65,66.26,30.5,56.73,44.06,0.0,9.39,51.5,36.84,48.85,48.85,5.09,75.64,38.16,4.7,57.7,60.54,4.7,15.95,38.16,15.39,55.39,18.12,47.34,60.26,9.39,48.05,37.56,8.49,72.89,14.56,9.39,46.24,10.54,18.12,51.5,21.96,29.57,29.57,32.54,8.49,52.46,67.52,8.49,69.07,51.5,41.78,50.04
Marina’s Bar,35.35,7.75,0.0,10.14,49.94,44.26,12.25,10.31,37.91,26.27,49.22,46.03,50.38,41.07,57.39,31.4,34.82,30.2,30.08,27.85,47.4,38.46,12.7,26.26,44.62,11.83,9.39,3.8,41.73,43.05,3.21,33.73,25.92,27.65,5.37,24.8,31.94,32.48,4.08,27.84,28.38,46.47,43.96,48.56,5.73,5.73,20.09,11.99,29.25,31.5,5.87,55.18,47.34,45.47,31.75,40.74,9.39,29.37,38.18,5.73,57.71,44.83,11.83,44.62,1.83,32.79,32.93,29.93,14.16,53.72,3.21,6.52,24.8,43.96,17.78,13.7,33.15,48.6,30.2,49.94,36.72,9.39,0.0,44.01,29.35,43.48,43.48,6.87,40.79,35.25,8.74,28.79,49.85,8.74,10.28,35.25,15.2,46.2,16.5,41.78,54.69,0.0,42.68,30.07,0.77,46.58,15.64,0.0,40.87,11.06,16.5,44.01,19.63,25.78,25.78,26.97,0.77,47.08,41.58,0.77,37.97,44.01,33.09,42.55
Mineiros Beer,29.12,39.93,44.01,56.81,18.79,31.27,54.35,52.42,22.62,59.78,40.82,27.77,41.98,42.31,73.96,47.29,51.42,55.37,46.39,43.28,39.0,22.09,56.13,44.91,61.19,53.94,36.39,47.89,37.72,34.65,42.2,18.97,44.84,26.91,51.86,22.72,24.12,62.46,48.18,27.37,12.32,22.37,25.82,40.16,52.46,52.46,59.91,41.72,11.67,56.67,39.1,44.25,38.95,46.4,48.06,40.76,36.39,54.54,7.03,52.46,68.61,36.43,53.94,61.19,42.65,62.77,26.7,24.44,40.24,70.29,42.2,53.25,22.72,25.82,59.41,61.65,26.92,65.17,55.37,18.79,11.17,51.5,44.01,0.0,15.0,29.37,29.37,46.72,18.73,24.21,48.58,43.28,18.45,48.58,35.84,24.21,48.46,56.07,49.76,40.83,42.68,39.85,36.16,13.26,40.53,41.33,48.9,39.85,28.68,49.11,49.76,0.0,59.02,45.41,45.41,59.55,40.53,40.06,46.35,40.53,35.68,0.0,21.56,11.15
Mulão,37.45,28.49,29.35,50.14,30.61,46.36,39.69,37.76,11.7,53.11,51.32,48.13,52.48,37.68,56.84,31.83,34.3,48.7,21.07,26.16,49.5,11.17,49.46,19.59,44.07,39.28,24.95,29.64,46.59,45.15,27.54,8.82,27.73,29.75,33.84,9.46,10.86,45.34,30.03,29.94,7.75,34.19,37.64,50.66,32.96,32.96,53.24,30.28,4.13,50.0,27.66,37.22,49.45,40.55,22.74,45.59,24.95,47.87,18.85,32.96,61.95,46.93,39.28,44.07,27.99,45.66,35.31,32.03,28.8,53.17,27.54,33.75,9.46,37.64,36.63,54.99,35.25,48.05,48.7,30.61,9.67,36.84,29.35,15.0,0.0,40.74,40.74,37.52,10.98,30.43,39.38,34.07,29.82,39.38,26.63,30.43,39.25,46.87,40.56,54.55,67.46,30.64,51.57,4.14,31.33,29.85,39.69,30.64,40.05,39.91,40.56,13.05,54.03,25.72,25.72,54.56,31.33,55.97,36.01,31.33,26.47,13.05,27.77,22.52
Nosso Spetim,14.25,49.83,43.48,46.4,13.23,5.51,53.28,50.8,51.52,50.3,12.04,2.02,13.73,73.44,92.61,67.59,70.07,45.89,56.85,61.92,13.5,50.99,45.72,55.38,79.83,52.81,55.99,45.88,14.9,10.75,41.67,47.87,63.49,22.64,41.46,50.41,57.66,81.11,46.17,22.83,38.36,5.04,0.25,17.35,42.06,42.06,50.43,61.32,38.42,47.19,47.84,73.01,14.53,76.32,58.52,17.95,55.99,45.06,24.19,42.06,59.14,8.87,52.81,79.83,42.12,81.42,16.24,22.76,59.84,88.94,41.67,42.84,50.41,0.25,44.12,46.73,15.46,83.81,45.89,13.23,42.1,48.85,43.48,29.37,40.74,0.0,0.0,46.35,45.78,17.66,48.73,60.71,13.18,48.73,48.88,17.66,43.28,73.5,44.59,14.77,13.19,43.71,8.88,37.45,39.94,67.65,43.72,43.71,2.59,47.28,44.59,27.38,49.07,52.36,52.36,49.6,39.94,12.02,62.65,39.94,53.11,27.38,20.34,18.09
O Fino do Alho,14.25,49.83,43.48,46.4,13.23,5.51,53.28,50.8,51.52,50.3,12.04,2.02,13.73,73.44,92.61,67.59,70.07,45.89,56.85,61.92,13.5,50.99,45.72,55.38,79.83,52.81,55.99,45.88,14.9,10.75,41.67,47.87,63.49,22.64,41.46,50.41,57.66,81.11,46.17,22.83,38.36,5.04,0.25,17.35,42.06,42.06,50.43,61.32,38.42,47.19,47.84,73.01,14.53,76.32,58.52,17.95,55.99,45.06,24.19,42.06,59.14,8.87,52.81,79.83,42.12,81.42,16.24,22.76,59.84,88.94,41.67,42.84,50.41,0.25,44.12,46.73,15.46,83.81,45.89,13.23,42.1,48.85,43.48,29.37,40.74,0.0,0.0,46.35,45.78,17.66,48.73,60.71,13.18,48.73,48.88,17.66,43.28,73.5,44.59,14.77,13.19,43.71,8.88,37.45,39.94,67.65,43.72,43.71,2.59,47.28,44.59,27.38,49.07,52.36,52.36,49.6,39.94,12.02,62.65,39.94,53.11,27.38,20.34,18.09
Oratório Bar,37.99,13.85,6.87,4.0,58.87,46.89,7.72,7.03,44.78,19.23,51.85,48.66,53.01,47.94,77.43,38.27,40.93,33.15,36.95,33.95,50.03,45.33,10.41,33.14,56.89,9.04,15.49,9.9,44.69,45.68,10.08,40.6,32.02,30.28,5.53,31.67,38.82,38.49,9.64,30.47,35.26,49.11,46.59,51.19,5.07,5.07,14.49,16.68,36.12,34.46,11.97,62.06,49.98,52.34,31.23,43.69,15.49,32.33,45.05,5.07,63.81,47.46,9.04,56.89,8.7,38.8,35.57,32.56,20.27,73.75,10.08,5.86,31.67,46.59,12.18,13.61,35.78,68.63,33.15,58.87,43.6,5.09,6.87,46.72,37.52,46.35,46.35,0.0,44.67,31.67,11.01,39.11,54.05,11.01,15.2,31.67,11.23,73.81,12.53,40.85,53.77,6.77,41.56,35.46,5.86,50.45,11.19,6.77,39.75,9.23,12.53,52.76,17.23,29.65,29.65,26.05,5.86,45.96,45.45,5.86,41.84,52.76,35.29,51.3
Parada 10.95 Bar,44.47,35.54,40.79,49.85,37.19,53.38,73.02,73.86,3.96,56.72,58.34,46.18,59.5,24.11,54.55,29.53,32.01,55.75,18.82,23.87,56.52,3.43,49.17,17.35,41.78,72.6,29.02,33.71,53.64,52.17,38.98,0.0,25.43,36.77,43.77,11.53,16.35,43.05,39.81,36.96,17.78,40.77,44.23,57.68,44.37,44.37,60.29,37.33,11.93,57.05,34.75,22.78,56.46,24.93,20.49,52.64,29.02,54.92,25.43,44.37,69.0,53.95,72.6,41.78,39.44,43.37,42.35,39.05,35.85,50.88,38.98,45.15,11.53,44.23,48.23,50.18,42.27,45.76,55.75,37.19,8.27,75.64,40.79,18.73,10.98,45.78,45.78,44.67,0.0,37.55,48.05,27.18,36.95,48.05,32.83,37.55,42.34,39.98,43.64,58.89,71.81,33.73,55.91,11.27,34.42,19.24,42.78,33.73,47.18,42.99,43.64,18.97,58.37,18.09,18.09,58.91,34.42,60.32,18.81,34.42,19.5,18.97,34.9,29.65
Parada do Sabor,9.3,39.14,35.25,35.71,30.18,18.21,42.59,40.11,50.0,36.9,23.17,19.98,24.33,59.82,78.98,53.97,56.44,32.49,43.23,48.3,21.35,50.55,35.04,41.75,66.21,42.12,42.37,35.19,20.06,17.0,33.44,37.55,49.87,5.71,30.77,36.79,44.03,67.48,35.48,5.69,21.46,20.42,17.91,22.51,31.37,31.37,37.03,47.7,28.1,33.79,37.15,59.39,21.3,62.69,44.9,23.11,42.37,31.66,19.04,31.37,45.74,18.78,42.12,66.21,33.89,67.8,6.88,0.0,46.21,75.31,33.44,32.15,36.79,17.91,36.53,36.04,7.1,70.19,32.49,30.18,31.78,38.16,35.25,24.21,30.43,17.66,17.66,31.67,37.55,0.0,34.95,46.92,30.28,34.95,35.09,0.0,29.5,59.72,30.8,20.81,28.83,29.93,21.96,32.74,26.15,53.86,29.94,29.93,20.15,33.49,30.8,24.44,35.28,38.57,38.57,35.82,26.15,26.36,48.86,26.15,39.32,24.44,8.25,22.98
Pé de Cana,40.37,13.76,8.74,6.98,61.25,49.28,0.0,3.5,44.25,24.22,54.24,51.05,55.4,44.45,71.01,37.75,57.55,35.52,36.46,33.86,52.42,44.8,15.78,32.65,50.47,2.63,15.4,12.72,47.07,48.07,11.95,48.05,31.93,32.67,8.79,39.29,38.29,32.07,13.43,32.86,37.12,51.49,48.98,53.58,9.41,9.41,21.78,15.45,37.99,36.82,13.13,48.4,52.36,47.32,31.14,46.08,15.4,33.21,46.92,9.41,66.2,49.85,2.63,50.47,10.57,32.39,37.95,34.95,20.17,67.34,11.95,10.19,39.29,48.98,17.44,20.5,38.17,62.22,35.52,61.25,45.46,4.7,8.74,48.58,39.38,48.73,48.73,11.01,48.05,34.95,0.0,55.07,60.2,0.0,16.78,42.59,18.62,52.77,20.15,51.77,64.68,12.25,52.47,40.41,11.34,70.27,18.41,12.25,50.67,14.39,20.15,54.35,23.99,30.41,30.41,34.68,11.34,56.88,64.89,11.34,66.45,54.35,43.43,52.9
Pé de Goiaba,52.35,21.81,28.79,33.89,56.93,61.25,55.07,55.91,23.39,51.17,66.22,63.03,67.38,16.51,36.61,10.69,7.86,63.63,0.0,5.92,64.39,23.94,43.62,8.72,23.83,54.66,18.89,23.58,61.51,60.04,33.43,27.18,7.49,44.64,38.21,17.71,16.71,25.11,26.86,44.83,31.81,63.47,60.96,65.56,32.11,32.11,68.16,25.81,32.68,64.93,24.62,20.47,64.34,19.39,2.1,60.52,18.89,62.8,45.16,32.11,76.87,61.82,54.66,23.83,33.88,25.42,50.23,46.92,21.37,32.94,33.43,32.89,17.71,60.96,42.67,44.62,50.15,27.81,63.63,56.93,33.32,57.7,28.79,43.28,34.07,60.71,60.71,39.11,27.18,46.92,55.07,0.0,51.1,36.46,21.2,43.23,40.01,32.73,41.31,59.03,71.95,30.08,56.05,27.48,30.77,24.28,40.45,30.08,54.24,40.66,41.31,46.39,58.51,8.15,8.15,59.05,30.77,60.46,19.28,30.77,12.25,46.39,41.07,43.79
Planeta Lúpulo,25.94,52.82,49.85,58.1,0.0,17.71,60.2,58.26,40.6,62.0,21.55,14.22,25.93,67.69,86.85,61.83,64.31,57.58,51.1,56.16,25.63,40.07,57.42,49.62,74.08,59.78,49.28,53.74,26.6,23.11,48.05,36.95,57.73,34.34,53.15,39.49,40.89,75.35,54.02,34.52,27.44,10.2,12.93,29.04,53.75,53.75,62.12,54.61,27.5,58.89,51.98,65.4,26.66,67.55,52.77,29.64,49.28,56.76,13.27,53.75,70.83,21.07,59.78,74.08,48.5,75.66,27.93,30.28,53.13,83.18,48.05,54.54,39.49,12.93,55.81,58.42,27.15,78.06,57.58,0.0,31.18,60.54,49.85,18.45,29.82,13.18,13.18,54.05,36.95,30.28,60.2,51.1,0.0,61.25,49.49,30.18,55.8,69.72,57.11,26.83,22.78,49.94,21.09,28.87,50.63,59.89,56.24,49.94,14.68,59.8,57.11,18.79,61.59,48.58,48.58,62.13,50.63,21.56,64.91,50.63,49.33,18.79,28.14,10.77
PoiZé Bar e Petisqueira,40.37,13.76,8.74,6.98,61.25,49.28,0.0,3.5,44.25,24.22,54.24,51.05,55.4,44.45,71.01,37.75,57.55,35.52,36.46,33.86,52.42,44.8,15.78,32.65,50.47,2.63,15.4,12.72,47.07,48.07,11.95,48.05,31.93,32.67,8.79,39.29,38.29,32.07,13.43,32.86,37.12,51.49,48.98,53.58,9.41,9.41,21.78,15.45,37.99,36.82,13.13,48.4,52.36,47.32,31.14,46.08,15.4,33.21,46.92,9.41,66.2,49.85,2.63,50.47,10.57,32.39,37.95,34.95,20.17,67.34,11.95,10.19,39.29,48.98,17.44,20.5,38.17,62.22,35.52,61.25,45.46,4.7,8.74,48.58,39.38,48.73,48.73,11.01,48.05,34.95,0.0,36.46,61.25,0.0,16.78,42.59,18.62,52.77,20.15,51.77,64.68,12.25,52.47,40.41,11.34,70.27,18.41,12.25,50.67,14.39,20.15,54.35,23.99,30.41,30.41,34.68,11.34,56.88,64.89,11.34,66.45,54.35,43.43,52.9
Prado Beer,40.52,4.13,10.28,15.38,49.49,49.42,16.78,14.84,29.03,31.44,54.39,51.2,55.55,32.19,54.02,22.52,31.45,35.37,21.2,26.23,52.56,29.58,23.89,17.39,41.25,16.37,0.0,5.07,46.9,48.21,11.5,32.83,21.0,32.81,13.23,24.07,23.07,25.98,8.34,33.0,24.37,51.64,49.13,53.73,13.6,13.6,25.26,8.41,25.24,36.67,6.11,46.31,52.51,36.59,22.87,45.9,0.0,34.54,37.72,13.6,62.88,49.99,16.37,41.25,10.12,26.29,38.1,35.09,6.93,50.35,11.5,14.38,24.07,49.13,22.94,24.89,38.32,45.23,35.37,49.49,32.71,15.95,10.28,35.84,26.63,48.88,48.88,15.2,32.83,35.09,16.78,21.2,49.49,16.78,0.0,42.37,23.28,36.3,24.58,49.85,62.77,9.39,55.19,25.66,10.16,34.8,23.72,9.39,53.38,20.45,24.58,36.39,27.7,14.0,14.0,35.05,10.16,59.59,29.8,10.16,26.19,36.39,40.2,41.97
Prosa Boa,9.3,39.14,35.25,35.71,30.18,18.21,42.59,40.11,50.0,36.9,23.17,19.98,24.33,59.82,78.98,53.97,56.44,32.49,43.23,48.3,21.35,50.55,35.04,41.75,66.21,42.12,42.37,35.19,20.06,17.0,33.44,37.55,49.87,5.71,30.77,36.79,44.03,67.48,35.48,5.69,21.46,20.42,17.91,22.51,31.37,31.37,37.03,47.7,28.1,33.79,37.15,59.39,21.3,62.69,44.9,23.11,42.37,31.66,19.04,31.37,45.74,18.78,42.12,66.21,33.89,67.8,6.88,0.0,46.21,75.31,33.44,32.15,36.79,17.91,36.53,36.04,7.1,70.19,32.49,30.18,31.78,38.16,35.25,24.21,30.43,17.66,17.66,31.67,37.55,0.0,42.59,43.23,30.18,42.59,42.37,0.0,29.5,59.72,30.8,20.81,28.83,29.93,21.96,32.74,26.15,53.86,29.94,29.93,20.15,33.49,30.8,24.44,35.28,38.57,38.57,35.82,26.15,26.36,48.86,26.15,39.32,24.44,8.25,22.98
Quinteiro Bar e Restaurante,33.27,21.56,15.2,11.75,55.8,43.83,18.62,17.52,47.84,5.68,45.43,45.6,44.3,51.0,72.83,41.33,50.26,18.77,40.01,49.76,36.88,48.39,4.21,36.2,60.06,20.65,23.28,17.61,31.55,36.8,13.39,42.34,51.33,27.22,10.33,33.41,41.88,68.94,17.89,27.41,36.99,46.04,43.53,43.1,10.93,10.93,1.82,25.8,37.86,20.07,19.56,65.12,35.36,55.4,41.68,30.56,23.28,17.94,46.79,10.93,47.53,44.4,20.65,60.06,13.84,69.26,31.03,29.5,30.76,69.16,13.39,11.71,33.41,43.53,2.87,2.26,32.72,64.04,18.77,55.8,45.33,15.39,15.2,48.46,39.25,43.28,43.28,11.23,42.34,29.5,18.62,40.01,55.8,18.62,23.28,29.5,0.0,76.77,1.96,34.1,47.01,12.29,47.51,40.68,11.39,54.55,1.92,12.29,42.71,4.6,1.96,55.72,6.2,33.75,33.75,17.31,11.39,45.03,49.55,11.39,45.94,55.72,38.25,54.26
Quioxque Botequim Carioca,65.14,39.23,46.2,57.94,69.72,74.05,52.77,53.61,36.18,80.83,79.01,75.82,80.17,29.86,18.4,23.48,15.81,76.42,32.73,17.9,77.19,36.73,77.18,31.25,5.43,52.36,36.3,41.0,74.31,72.83,50.84,39.98,19.36,57.44,72.91,30.5,29.51,22.8,44.27,57.62,44.61,76.26,73.75,78.35,60.37,60.37,80.96,34.32,45.47,77.72,42.04,33.82,77.13,32.74,23.4,73.31,36.3,75.59,57.96,60.37,89.66,74.62,52.36,5.43,51.3,23.12,63.02,59.72,31.12,13.56,50.84,61.15,30.5,73.75,80.46,82.7,62.94,13.98,76.42,69.72,46.12,55.39,46.2,56.07,46.87,73.5,73.5,73.81,39.98,59.72,52.77,32.73,69.72,52.77,36.3,59.72,76.77,0.0,60.44,81.09,94.01,43.7,78.11,49.54,44.47,38.11,59.58,43.7,76.3,58.81,60.44,60.27,80.57,30.18,30.18,81.11,44.47,82.52,32.73,44.47,34.29,60.27,63.13,65.85
