,Alexandre’s Bar,Amarelim do Prado,Andrade’s Beer,Arcos Bar,Armazém Santa Amélia,Avalanche Espeteria,Azougue Fogo e Bar,Baiuca,Bar Bambú,Bar Bendita Baderna,Bar da Cíntia,Bar da Fia,Bar da Lu,Bar da Silvânia,Bar do Bartolomeu,Bar do Bem,Bar do Kim,Bar do Nelson,Bar do Primo,Bar do Regis,Bar do Romeu,Bar dos Meninos,Bar Du Du,Bar e Restaurante Bom Sabor,Bar e Restaurante do Joãozinho,Bar Estabelecimento,Bar Junto Juntinho,Bar Mania Mineira,Bar Pompéu,Bar Stella,Bar Temático Sta. Teresa,Barrigudinha Buteco,Barzim dos amigos,Bazin Bar,Beco Restaurante,Benjamin Bar,Boteco 86,Botequim Buritis,Botequim de Lourdes,Buteco do Lili,Buteco do Rod,Buteco Tô D’Boa,Buteco’s Bar,Butiquim On Cê Tá?,Café Bahia,Café Palhares,Camisola Bar,Canela Amarela,Cantina Arte Quintal,Cantinho da Baiana,Casa da Madrinha,Cervejaria Pajé,Chapa Mágica,Choperia América Norte Sul,Chopp da Esquina,Companhia do Dino,Conectados Bar,COSMOS,Deck Boi na Brasa,Dona Dora,Dona Ju Gastro Bar,Dona Suica,Ember BBQ,Espetinho do Boi,Espetinhos do Paulão,Espettinho.com,Fogão de Minas,Garagge Vintage,Geraldin da Cida,Golden Grill,Iracema Bar,Ivo Grill,Já To Inno,Juzé Bar,Köbes Emporium Bar,Koqueiros Bar,Lá Ele Bar,Leo da Quadra,Locomotiva’s Bar,Magnífico Quintal,Magrelo’s Bar,Mamute Bar,Marina’s Bar,Mineiros Beer,Mulão,Nosso Spetim,O Fino do Alho,Oratório Bar,Parada 10.95 Bar,Parada do Sabor,Pé de Cana,Pé de Goiaba,Planeta Lúpulo,PoiZé Bar e Petisqueira,Prado Beer,Prosa Boa,Quinteiro Bar e Restaurante,Quioxque Botequim Carioca,Quitandas da Tia Nice Bar,Rancho do Manoel,Recanto Vovó Tela,Regis Bar,Rei do Peixe,Resenha da Naty,Restaurante Jorge Americano,S.O.S PUB,Santa Boemia,Santuário Retrô,Seu Braz,Silvio’s Bar,Sinhá Erozitha Bistrôteco,Sô Bar,Spetim,Tanganica Art Bar,The Butcher,Toca do Ogro,Toninho – Alto Forno,Tropeiro do Lisboa,Us Motoca,Xambar,Xico da Kafua,Xico do Churrasco,Zé Bolacha,Zoo Bar
Quitandas da Tia Nice Bar,34.01,22.86,16.5,13.05,57.11,45.13,20.15,19.04,49.14,6.17,46.16,46.9,45.03,52.3,74.14,42.64,51.56,16.8,41.31,51.06,37.61,49.69,4.81,37.5,61.36,22.17,24.58,18.91,32.28,37.53,14.69,43.64,52.63,28.52,11.63,34.71,43.18,70.25,19.19,28.71,38.3,47.35,44.83,43.83,12.23,12.23,2.08,27.1,39.16,18.1,20.86,66.42,36.1,56.7,42.99,31.29,24.58,15.97,48.09,12.23,48.26,47.05,22.17,61.36,15.15,70.56,31.77,30.8,32.06,70.46,14.69,13.01,34.71,44.83,4.17,0.0,34.02,65.34,16.8,57.11,46.64,18.12,16.5,49.76,40.56,44.59,44.59,12.53,43.64,30.8,20.15,41.31,57.11,20.15,24.58,30.8,1.96,60.44,0.0,34.5,47.41,13.7,47.91,55.7,12.8,55.96,3.78,13.7,44.12,5.03,0.0,61.65,4.99,35.16,35.16,17.15,12.8,45.43,50.96,12.8,62.31,61.65,39.66,60.19
Rancho do Manoel,12.3,48.13,41.78,44.9,26.83,13.57,51.77,50.18,65.8,32.62,19.67,16.78,18.55,75.62,94.78,69.77,72.24,28.21,59.03,64.1,6.22,66.35,37.55,57.55,82.01,51.71,49.85,44.18,0.0,5.8,39.97,58.89,65.67,20.69,39.95,52.59,59.83,83.28,44.46,20.88,52.29,20.04,15.01,12.03,40.55,40.55,32.75,52.37,53.15,29.52,46.13,75.19,5.57,78.49,60.7,3.44,49.85,27.38,35.66,40.55,45.32,14.77,51.71,82.01,40.42,83.6,14.28,20.81,57.33,91.11,39.97,41.33,52.59,15.01,32.26,34.5,13.5,85.99,28.21,26.83,44.14,47.34,41.78,40.83,54.55,14.77,14.77,40.85,58.89,20.81,51.77,59.03,26.83,51.77,49.85,20.81,34.1,81.09,34.5,0.0,18.17,41.73,13.93,47.31,42.42,68.45,31.87,41.73,12.29,36.32,32.28,37.72,28.66,53.16,53.16,30.13,42.42,15.7,63.45,42.42,53.91,37.72,22.74,29.47
Recanto Vovó Tela,20.32,61.05,54.69,57.81,22.78,10.41,64.68,63.1,78.71,45.54,3.18,11.18,4.91,88.54,107.7,82.68,85.16,41.13,71.95,77.01,14.45,79.26,50.47,70.47,94.93,64.62,62.77,57.1,18.17,15.32,52.88,71.81,78.58,28.72,52.87,65.5,72.75,96.2,57.38,28.9,65.2,19.77,12.95,23.51,53.47,53.47,45.67,65.29,66.07,42.43,59.05,88.1,14.39,91.41,73.62,24.83,62.77,40.3,37.51,53.47,58.23,8.5,64.62,94.93,53.34,96.51,22.31,28.83,70.25,104.03,52.88,54.25,65.5,12.95,45.17,47.41,21.53,98.91,41.13,22.78,52.17,60.26,54.69,42.68,67.46,13.19,13.19,53.77,71.81,28.83,64.68,71.95,22.78,64.68,62.77,28.83,47.01,94.01,47.41,18.17,0.0,54.28,7.96,57.1,50.51,78.21,47.38,54.28,15.07,51.82,47.79,38.97,44.16,62.93,62.93,45.64,50.51,3.18,73.21,50.51,63.68,38.97,30.9,29.68
Regis Bar,35.35,7.75,0.0,10.14,49.94,44.26,12.25,10.31,37.91,26.27,49.22,46.03,50.38,41.07,57.39,31.4,34.82,30.2,30.08,27.85,47.4,38.46,12.7,26.26,44.62,11.83,9.39,3.8,41.73,43.05,3.21,33.73,25.92,27.65,5.37,24.8,31.94,32.48,4.08,27.84,28.38,46.47,43.96,48.56,5.73,5.73,20.09,11.99,29.25,31.5,5.87,55.18,47.34,45.47,31.75,40.74,9.39,29.37,38.18,5.73,57.71,44.83,11.83,44.62,1.83,32.79,32.93,29.93,14.16,53.72,3.21,6.52,24.8,43.96,17.78,13.7,33.15,48.6,30.2,49.94,36.72,9.39,0.0,39.85,30.64,43.71,43.71,6.77,33.73,29.93,12.25,30.08,49.94,12.25,9.39,29.93,12.29,43.7,13.7,41.73,54.28,0.0,42.68,30.07,0.77,46.58,15.64,0.0,40.87,11.06,16.5,44.01,19.63,25.78,25.78,26.97,0.77,47.08,41.58,0.77,37.97,44.01,33.09,42.55
Rei do Peixe,13.45,49.03,42.68,45.6,21.09,5.4,52.47,50.0,62.82,46.04,4.96,9.03,6.12,72.64,91.8,66.79,69.26,41.63,56.05,61.12,11.2,63.37,44.92,54.58,79.03,52.01,55.19,45.08,13.93,8.45,40.87,55.91,62.69,21.84,40.66,49.61,56.85,80.3,45.36,22.03,49.31,13.24,8.64,16.63,41.26,41.26,46.17,60.51,50.17,42.93,47.03,72.21,10.11,75.51,57.72,16.04,55.19,40.8,30.98,41.26,58.33,0.0,52.01,79.03,41.32,80.62,15.43,21.96,59.03,88.13,40.87,42.04,49.61,8.64,45.67,47.91,14.65,83.01,41.63,21.09,45.29,48.05,42.68,36.16,51.57,8.88,8.88,41.56,55.91,21.96,52.47,56.05,21.09,52.47,55.19,21.96,47.51,78.11,47.91,13.93,7.96,42.68,0.0,47.64,41.05,68.76,44.84,44.83,11.6,48.39,47.05,36.43,43.42,53.47,53.47,50.72,41.05,6.03,63.76,41.05,54.22,36.43,21.45,29.38
Resenha da Naty,38.17,29.21,30.07,50.86,28.87,47.08,40.41,38.47,14.92,53.83,52.04,37.85,53.2,44.07,63.24,38.22,40.7,49.42,27.48,32.55,50.21,14.38,50.18,26.01,50.46,39.99,25.66,30.35,47.31,45.86,28.26,11.27,34.12,30.47,34.56,13.8,15.21,51.74,30.75,30.65,5.63,32.44,35.9,51.38,33.68,33.68,53.95,30.99,0.0,50.72,28.37,32.77,50.16,46.95,29.15,46.31,25.66,48.59,17.1,33.68,62.66,47.64,39.99,50.46,28.71,52.05,36.02,32.74,29.51,59.57,28.26,34.46,13.8,35.9,37.35,55.7,35.97,54.44,49.42,28.87,11.14,37.56,30.07,13.26,4.14,37.45,37.45,35.46,11.27,32.74,40.41,27.48,28.87,40.41,25.66,32.74,40.68,49.54,55.7,47.31,57.1,30.07,47.64,0.0,29.94,39.62,38.3,29.25,37.73,38.51,39.16,11.67,52.64,24.33,24.33,53.17,29.94,54.58,34.62,29.94,25.08,11.67,25.45,20.2
Restaurante Jorge Americano,31.58,8.52,0.77,9.23,50.63,40.49,11.34,9.4,38.6,26.96,45.45,42.26,46.61,41.76,58.16,32.09,35.59,30.89,30.77,28.62,43.62,39.15,11.79,26.95,45.39,10.92,10.16,4.57,42.42,39.27,3.9,34.42,26.69,23.88,4.46,25.49,32.63,33.46,4.85,24.06,29.07,42.7,40.19,44.79,4.83,4.83,13.12,12.76,29.94,32.19,6.64,55.87,43.57,46.16,32.44,41.42,10.16,30.06,38.87,4.83,57.4,41.05,10.92,45.39,2.51,33.78,29.16,26.15,14.93,54.49,3.9,5.61,25.49,40.19,10.77,12.8,29.38,49.37,30.89,50.63,37.41,8.49,0.77,40.53,31.33,39.94,39.94,5.86,34.42,26.15,11.34,30.77,50.63,11.34,10.16,26.15,11.39,44.47,12.8,42.42,50.51,0.77,41.05,29.94,0.0,43.76,12.25,4.15,40.09,10.29,13.59,45.44,19.04,22.96,22.96,26.39,0.0,46.31,38.75,0.0,35.15,45.44,34.51,43.98
S.O.S PUB,59.29,41.33,46.58,55.63,59.89,68.19,70.27,71.11,18.02,62.5,73.15,69.96,74.31,5.38,39.19,16.65,18.41,70.56,24.28,21.12,71.33,18.57,54.96,22.8,30.23,69.85,34.8,39.49,68.45,66.98,44.77,19.24,22.69,51.58,49.55,24.62,23.62,40.3,45.59,51.77,38.75,70.41,67.89,72.49,50.15,50.15,56.33,43.11,39.62,71.87,40.53,0.0,71.28,6.14,20.64,67.45,34.8,69.73,48.12,50.15,83.81,68.76,69.85,30.23,45.22,40.62,57.17,53.86,41.63,35.52,44.77,50.93,24.62,67.89,54.01,55.96,57.08,29.75,70.56,59.89,27.02,72.89,46.58,41.33,29.85,67.65,67.65,50.45,19.24,53.86,70.27,24.28,59.89,70.27,34.8,53.86,54.55,38.11,55.96,68.45,78.21,46.58,68.76,39.62,43.76,0.0,65.56,55.18,70.4,65.76,66.42,44.25,69.54,23.69,23.69,75.2,55.87,76.61,5.81,55.87,25.09,44.25,57.22,58.1
Santa Boemia,33.59,22.0,15.64,11.71,56.24,44.27,18.41,17.3,48.28,9.4,45.75,46.04,44.62,51.44,73.27,41.77,50.7,20.03,40.45,50.2,37.2,48.83,3.82,36.64,60.5,20.43,23.72,18.05,31.87,37.12,13.83,42.78,51.77,27.66,10.29,33.85,42.32,69.38,18.33,27.85,37.44,46.48,43.97,43.42,10.89,10.89,3.56,26.24,38.3,21.34,20.0,65.56,35.69,55.84,42.12,30.88,23.72,19.21,47.23,10.89,47.85,44.84,20.43,60.5,14.28,69.7,31.36,29.94,31.2,69.6,13.83,11.67,33.85,43.97,3.31,3.78,33.16,64.48,20.03,56.24,45.78,14.56,15.64,48.9,39.69,43.72,43.72,11.19,42.78,29.94,18.41,40.45,56.24,18.41,23.72,29.94,1.92,59.58,3.78,31.87,47.38,15.64,44.84,38.3,12.25,65.56,0.0,10.46,40.88,5.67,3.89,53.89,9.58,31.92,31.92,17.49,9.56,45.21,47.72,9.56,44.11,53.89,36.42,52.43
Santuário Retrô,35.35,7.75,0.0,10.14,49.94,44.26,12.25,10.31,37.91,26.27,49.22,46.03,50.38,41.07,57.39,31.4,34.82,30.2,30.08,27.85,47.4,38.46,12.7,26.26,44.62,11.83,9.39,3.8,41.73,43.05,3.21,33.73,25.92,27.65,5.37,24.8,31.94,32.48,4.08,27.84,28.38,46.47,43.96,48.56,5.73,5.73,20.09,11.99,29.25,31.5,5.87,55.18,47.34,45.47,31.75,40.74,9.39,29.37,38.18,5.73,57.71,44.83,11.83,44.62,1.83,32.79,32.93,29.93,14.16,53.72,3.21,6.52,24.8,43.96,17.78,13.7,33.15,48.6,30.2,49.94,36.72,9.39,0.0,39.85,30.64,43.71,43.71,6.77,33.73,29.93,12.25,30.08,49.94,12.25,9.39,29.93,12.29,43.7,13.7,41.73,54.28,0.0,44.83,29.25,4.15,55.18,10.46,0.0,40.87,11.06,16.5,44.01,19.63,25.78,25.78,26.97,0.77,47.08,41.58,0.77,37.97,44.01,33.09,42.55
Seu Braz,11.64,47.22,40.87,43.79,14.68,7.26,50.67,48.19,61.01,47.69,16.0,4.61,17.16,70.83,90.0,64.98,67.45,43.28,54.24,59.31,12.96,61.56,43.11,52.77,77.22,50.2,53.38,43.27,12.29,10.21,39.06,47.18,60.88,20.03,38.85,47.8,55.05,78.5,43.55,20.22,37.67,5.33,2.84,14.74,39.45,39.45,47.82,58.71,37.73,44.58,45.22,70.4,13.99,73.71,55.91,15.34,53.38,42.45,23.5,39.45,56.53,11.6,50.2,77.22,39.51,78.81,13.62,20.15,57.23,86.32,39.06,40.23,47.8,2.84,41.51,44.12,12.85,81.2,43.28,14.68,41.41,46.24,40.87,28.68,40.05,2.59,2.59,39.75,47.18,20.15,50.67,54.24,14.68,50.67,53.38,20.15,42.71,76.3,44.12,12.29,15.07,40.87,11.6,37.73,40.09,70.4,40.88,40.87,0.0,44.68,41.99,26.69,46.48,49.76,49.76,47.01,37.34,14.61,60.05,37.34,50.51,26.69,17.74,17.4
Silvio’s Bar,38.91,18.81,11.06,9.04,59.8,47.82,14.39,13.28,48.48,10.65,50.19,49.59,49.07,51.64,73.48,41.98,50.9,21.28,40.66,50.41,41.64,49.03,0.0,36.84,60.7,16.41,20.45,14.86,36.32,46.61,14.03,42.99,36.97,31.21,8.33,34.06,42.52,45.85,15.14,31.4,37.65,50.04,47.52,47.86,8.93,8.93,7.16,23.05,38.51,22.58,16.92,65.76,40.13,56.04,42.33,35.32,20.45,20.45,47.44,8.93,52.3,48.39,16.41,60.7,14.49,46.17,36.49,33.49,25.22,69.8,14.03,9.71,34.06,47.52,8.17,5.03,36.71,64.68,21.28,59.8,45.99,10.54,11.06,49.11,39.91,47.28,47.28,9.23,42.99,33.49,14.39,40.66,59.8,14.39,20.45,33.49,4.6,58.81,5.03,36.32,51.82,11.06,48.39,38.51,10.29,65.76,5.67,11.06,44.68,0.0,4.81,56.13,10.03,34.16,34.16,19.99,11.79,48.48,49.96,11.79,46.35,56.13,38.66,54.67
Sinhá Erozitha Bistrôteco,34.01,22.86,16.5,13.05,57.11,45.13,20.15,19.04,49.14,6.17,46.16,46.9,45.03,52.3,74.14,42.64,51.56,16.8,41.31,51.06,37.61,49.69,4.81,37.5,61.36,22.17,24.58,18.91,32.28,37.53,14.69,43.64,52.63,28.52,11.63,34.71,43.18,70.25,19.19,28.71,38.3,47.35,44.83,43.83,12.23,12.23,2.08,27.1,39.16,18.1,20.86,66.42,36.1,56.7,42.99,31.29,24.58,15.97,48.09,12.23,48.26,47.05,22.17,61.36,15.15,70.56,31.77,30.8,32.06,70.46,14.69,13.01,34.71,44.83,4.17,0.0,34.02,65.34,16.8,57.11,46.64,18.12,16.5,49.76,40.56,44.59,44.59,12.53,43.64,30.8,20.15,41.31,57.11,20.15,24.58,30.8,1.96,60.44,0.0,32.28,47.79,16.5,47.05,39.16,13.59,66.42,3.89,16.5,41.99,4.81,0.0,61.65,4.99,35.16,35.16,17.15,12.8,45.43,50.96,12.8,62.31,61.65,39.66,60.19
Sô Bar,29.12,39.93,44.01,56.81,18.79,31.27,54.35,52.42,22.62,59.78,40.82,27.77,41.98,42.31,73.96,47.29,51.42,55.37,46.39,43.28,39.0,22.09,56.13,44.91,61.19,53.94,36.39,47.89,37.72,34.65,42.2,18.97,44.84,26.91,51.86,22.72,24.12,62.46,48.18,27.37,12.32,22.37,25.82,40.16,52.46,52.46,59.91,41.72,11.67,56.67,39.1,44.25,38.95,46.4,48.06,40.76,36.39,54.54,7.03,52.46,68.61,36.43,53.94,61.19,42.65,62.77,26.7,24.44,40.24,70.29,42.2,53.25,22.72,25.82,59.41,61.65,26.92,65.17,55.37,18.79,11.17,51.5,44.01,0.0,13.05,27.38,27.38,52.76,18.97,24.44,54.35,46.39,18.79,54.35,36.39,24.44,55.72,60.27,61.65,37.72,38.97,44.01,36.43,11.67,45.44,44.25,53.89,44.01,26.69,56.13,61.65,0.0,59.02,45.41,45.41,59.55,40.53,40.06,46.35,40.53,35.68,0.0,21.56,11.15
Spetim,30.38,25.98,19.63,17.76,61.59,46.46,23.99,22.88,65.28,0.0,42.53,51.39,41.41,55.43,94.26,45.76,71.72,13.17,58.51,63.58,33.98,65.83,10.03,40.62,81.49,26.01,27.7,22.03,28.66,33.9,17.82,58.37,65.15,33.01,16.33,52.07,59.31,82.76,22.31,33.19,51.77,51.83,49.32,40.2,16.93,16.93,4.3,30.22,52.64,14.48,23.98,69.54,32.47,59.83,60.18,27.66,27.7,12.35,53.84,16.93,44.63,43.42,26.01,81.49,18.27,83.08,28.14,35.28,35.18,90.59,17.82,17.72,52.07,49.32,8.4,4.99,38.51,85.47,13.17,61.59,60.11,21.96,19.63,59.02,54.03,49.07,49.07,17.23,58.37,35.28,23.99,58.51,61.59,23.99,27.7,35.28,6.2,80.57,4.99,28.66,44.16,19.63,43.42,52.64,19.04,69.54,9.58,19.63,46.48,10.03,4.99,59.02,0.0,41.71,41.71,14.55,26.96,43.56,57.5,26.96,60.44,59.78,40.52,58.32
Tanganica Art Bar,44.0,20.53,25.78,34.84,48.58,52.91,30.41,28.47,14.3,41.71,57.87,54.68,59.03,25.13,43.88,15.46,21.33,45.64,8.15,13.19,56.04,14.85,34.16,6.67,31.1,29.99,14.0,18.69,53.16,51.69,23.97,18.09,14.76,36.3,28.75,9.33,8.33,32.38,24.79,36.48,23.46,55.12,52.61,57.21,29.35,29.35,35.53,22.31,24.33,46.94,19.74,23.69,55.99,25.83,9.82,52.17,14.0,44.81,36.81,29.35,68.52,53.47,29.99,31.1,24.42,32.69,41.88,38.57,20.83,40.2,23.97,30.14,9.33,52.61,33.21,35.16,41.8,35.08,45.64,48.58,26.0,29.57,25.78,45.41,25.72,52.36,52.36,29.65,18.09,38.57,30.41,8.15,48.58,30.41,14.0,38.57,33.75,30.18,35.16,53.16,62.93,25.78,53.47,24.33,22.96,23.69,31.92,25.78,49.76,34.16,35.16,45.41,41.71,0.0,0.0,52.92,25.34,54.33,18.05,25.34,8.51,42.65,34.94,37.66
The Butcher,44.0,20.53,25.78,34.84,48.58,52.91,30.41,28.47,14.3,41.71,57.87,54.68,59.03,25.13,43.88,15.46,21.33,45.64,8.15,13.19,56.04,14.85,34.16,6.67,31.1,29.99,14.0,18.69,53.16,51.69,23.97,18.09,14.76,36.3,28.75,9.33,8.33,32.38,24.79,36.48,23.46,55.12,52.61,57.21,29.35,29.35,35.53,22.31,24.33,46.94,19.74,23.69,55.99,25.83,9.82,52.17,14.0,44.81,36.81,29.35,68.52,53.47,29.99,31.1,24.42,32.69,41.88,38.57,20.83,40.2,23.97,30.14,9.33,52.61,33.21,35.16,41.8,35.08,45.64,48.58,26.0,29.57,25.78,45.41,25.72,52.36,52.36,29.65,18.09,38.57,30.41,8.15,48.58,30.41,14.0,38.57,33.75,30.18,35.16,53.16,62.93,25.78,53.47,24.33,22.96,23.69,31.92,25.78,49.76,34.16,35.16,45.41,41.71,0.0,0.0,52.92,25.34,54.33,18.05,25.34,8.51,42.65,34.94,37.66
Toca do Ogro,31.86,33.33,26.97,25.18,62.13,50.15,34.68,35.38,65.81,14.55,44.01,51.92,42.88,75.64,94.8,69.78,72.26,0.0,59.05,64.11,35.46,66.36,19.99,57.57,82.03,36.9,35.05,29.38,30.13,35.38,25.16,58.91,65.68,33.54,25.15,52.6,59.85,83.3,29.66,33.73,52.3,52.37,49.85,41.68,25.75,25.75,15.4,37.57,53.17,1.58,31.33,75.2,33.95,78.51,60.72,29.14,35.05,1.66,54.38,25.75,27.45,50.72,36.9,82.03,25.62,83.61,29.62,35.82,42.53,91.13,25.16,26.53,52.6,49.85,17.45,17.15,39.04,86.01,0.0,62.13,60.64,32.54,26.97,59.55,54.56,49.6,49.6,26.05,58.91,35.82,34.68,59.05,62.13,34.68,35.05,35.82,17.31,81.11,17.15,30.13,45.64,26.97,50.72,53.17,26.39,75.2,17.49,26.97,47.01,19.99,17.15,59.55,14.55,52.92,52.92,0.0,30.89,39.15,65.56,30.89,56.03,55.37,36.11,53.91
Toninho – Alto Forno,31.58,8.52,0.77,9.23,50.63,40.49,11.34,9.4,38.6,26.96,45.45,42.26,46.61,41.76,58.16,32.09,35.59,30.89,30.77,28.62,43.62,39.15,11.79,26.95,45.39,10.92,10.16,4.57,42.42,39.27,3.9,34.42,26.69,23.88,4.46,25.49,32.63,33.46,4.85,24.06,29.07,42.7,40.19,44.79,4.83,4.83,13.12,12.76,29.94,32.19,6.64,55.87,43.57,46.16,32.44,41.42,10.16,30.06,38.87,4.83,57.4,41.05,10.92,45.39,2.51,33.78,29.16,26.15,14.93,54.49,3.9,5.61,25.49,40.19,10.77,12.8,29.38,49.37,30.89,50.63,37.41,8.49,0.77,40.53,31.33,39.94,39.94,5.86,34.42,26.15,11.34,30.77,50.63,11.34,10.16,26.15,11.39,44.47,12.8,42.42,50.51,0.77,41.05,29.94,0.0,55.87,9.56,0.77,37.34,11.79,12.8,40.53,26.96,25.34,25.34,30.89,0.0,46.31,38.75,0.0,35.15,45.44,34.51,43.98
Tropeiro do Lisboa,17.85,53.44,47.08,50.01,21.56,9.23,56.88,54.4,67.22,43.56,0.0,10.0,3.07,77.05,96.21,71.19,73.67,39.15,60.46,65.52,11.98,67.77,48.48,58.98,83.44,56.41,59.59,49.49,15.7,12.85,45.27,60.32,67.09,26.25,45.06,54.01,61.26,84.71,49.77,26.43,53.72,17.14,11.77,21.04,45.66,45.66,43.68,64.92,54.58,40.45,51.44,76.61,11.92,79.92,62.13,16.96,59.59,38.32,34.88,45.66,56.25,6.03,56.41,83.44,45.73,85.02,19.84,26.36,63.44,92.54,45.27,46.45,54.01,11.77,43.19,45.43,19.06,87.42,39.15,21.56,49.7,52.46,47.08,40.06,55.97,12.02,12.02,45.96,60.32,26.36,56.88,60.46,21.56,56.88,59.59,26.36,45.03,82.52,45.43,15.7,3.18,47.08,6.03,54.58,46.31,76.61,45.21,47.08,14.61,48.48,45.43,40.06,43.56,54.33,54.33,39.15,46.31,0.0,68.15,45.45,58.62,40.82,25.84,28.5
Us Motoca,54.29,36.33,41.58,50.63,64.91,63.19,64.89,65.73,17.6,57.5,68.15,64.96,69.31,0.0,33.81,11.65,13.03,65.56,19.28,15.74,66.33,18.15,49.96,17.8,24.86,64.48,29.8,34.49,63.45,61.98,39.77,18.81,17.31,46.58,44.55,19.62,18.62,34.93,40.59,46.77,33.75,65.41,62.89,67.49,45.15,45.15,51.33,38.11,34.62,66.87,35.53,5.81,66.28,5.91,15.27,62.45,29.8,64.73,53.14,45.15,78.81,63.76,64.48,24.86,40.22,35.24,52.17,48.86,36.63,30.14,39.77,45.93,19.62,62.89,49.01,50.96,52.08,24.38,65.56,64.91,26.6,67.52,41.58,46.35,36.01,62.65,62.65,45.45,18.81,48.86,64.89,19.28,64.91,64.89,29.8,48.86,49.55,32.73,50.96,63.45,73.21,41.58,63.76,34.62,38.75,5.81,47.72,41.58,60.05,49.96,50.96,46.35,57.5,18.05,18.05,65.56,38.75,68.15,0.0,41.76,15.43,42.31,57.66,60.38
Xambar,31.58,8.52,0.77,9.23,50.63,40.49,11.34,9.4,38.6,26.96,45.45,42.26,46.61,41.76,58.16,32.09,35.59,30.89,30.77,28.62,43.62,39.15,11.79,26.95,45.39,10.92,10.16,4.57,42.42,39.27,3.9,34.42,26.69,23.88,4.46,25.49,32.63,33.46,4.85,24.06,29.07,42.7,40.19,44.79,4.83,4.83,13.12,12.76,29.94,32.19,6.64,55.87,43.57,46.16,32.44,41.42,10.16,30.06,38.87,4.83,57.4,41.05,10.92,45.39,2.51,33.78,29.16,26.15,14.93,54.49,3.9,5.61,25.49,40.19,10.77,12.8,29.38,49.37,30.89,50.63,37.41,8.49,0.77,40.53,31.33,39.94,39.94,5.86,34.42,26.15,11.34,30.77,50.63,11.34,10.16,26.15,11.39,44.47,12.8,42.42,50.51,0.77,41.05,29.94,0.0,55.87,9.56,0.77,37.34,11.79,12.8,40.53,26.96,25.34,25.34,30.89,0.0,45.45,41.76,0.0,35.15,45.44,34.51,43.98
Xico da Kafua,44.75,32.72,37.97,47.03,49.33,53.66,66.45,67.29,15.7,60.44,58.62,55.43,59.78,15.43,47.98,0.0,25.44,56.03,12.25,17.29,56.79,16.25,46.35,10.77,35.21,66.03,26.19,30.88,53.91,52.44,36.16,19.5,18.86,37.05,40.94,10.08,9.08,36.48,36.98,37.23,24.21,55.87,53.36,57.96,41.54,41.54,60.56,34.5,25.08,57.33,31.93,25.09,56.74,19.83,13.92,52.92,26.19,55.2,37.56,41.54,69.27,54.22,66.03,35.21,36.61,36.79,42.63,39.32,33.02,44.31,36.16,42.33,10.08,53.36,60.07,62.31,42.55,33.76,56.03,49.33,25.69,69.07,37.97,35.68,26.47,53.11,53.11,41.84,19.5,39.32,66.45,12.25,49.33,66.45,26.19,39.32,45.94,34.29,62.31,53.91,63.68,37.97,54.22,25.08,35.15,25.09,44.11,37.97,50.51,46.35,62.31,35.68,60.44,8.51,8.51,56.03,35.15,58.62,15.43,35.15,0.0,47.29,51.8,54.53
Xico do Churrasco,29.12,39.93,44.01,56.81,18.79,31.27,54.35,52.42,22.62,59.78,40.82,27.77,41.98,42.31,73.96,47.29,51.42,55.37,46.39,43.28,39.0,22.09,56.13,44.91,61.19,53.94,36.39,47.89,37.72,34.65,42.2,18.97,44.84,26.91,51.86,22.72,24.12,62.46,48.18,27.37,12.32,22.37,25.82,40.16,52.46,52.46,59.91,41.72,11.67,56.67,39.1,44.25,38.95,46.4,48.06,40.76,36.39,54.54,7.03,52.46,68.61,36.43,53.94,61.19,42.65,62.77,26.7,24.44,40.24,70.29,42.2,53.25,22.72,25.82,59.41,61.65,26.92,65.17,55.37,18.79,11.17,51.5,44.01,0.0,13.05,27.38,27.38,52.76,18.97,24.44,54.35,46.39,18.79,54.35,36.39,24.44,55.72,60.27,61.65,37.72,38.97,44.01,36.43,11.67,45.44,44.25,53.89,44.01,26.69,56.13,61.65,0.0,59.78,42.65,42.65,55.37,45.44,40.82,42.31,45.44,47.29,0.0,21.56,11.15
Zé Bolacha,12.93,43.75,33.09,39.34,28.14,20.88,43.43,41.49,47.83,40.52,25.84,22.65,27.0,57.66,76.82,51.8,54.28,36.11,41.07,46.14,24.02,48.38,38.66,39.59,64.05,43.02,40.2,36.97,22.74,19.67,31.28,34.9,47.7,10.71,34.39,34.62,41.87,65.32,37.25,11.18,18.8,23.1,20.58,25.18,34.99,34.99,40.65,45.53,25.45,37.42,35.52,57.22,23.97,60.53,42.74,25.78,40.2,35.28,16.38,34.99,49.36,21.45,43.02,64.05,31.73,65.63,10.51,8.25,44.05,73.15,31.28,35.78,34.62,20.58,40.16,39.66,10.72,68.03,36.11,28.14,29.12,41.78,33.09,21.56,27.77,20.34,20.34,35.29,34.9,8.25,43.43,41.07,28.14,43.43,40.2,8.25,38.25,63.13,39.66,22.74,30.9,33.09,21.45,25.45,34.51,57.22,36.42,33.09,17.74,38.66,39.66,21.56,40.52,34.94,34.94,36.11,34.51,25.84,57.66,34.51,51.8,21.56,0.0,20.5
Zoo Bar,28.82,45.52,42.55,55.35,10.77,21.98,52.9,50.96,33.3,58.32,28.5,18.49,30.2,60.38,79.55,54.53,57.01,53.91,43.79,48.86,28.5,32.77,54.67,42.32,66.77,52.48,41.97,46.44,29.47,25.98,40.74,29.65,50.43,25.45,50.4,32.19,33.59,68.05,46.72,25.91,20.14,13.08,16.54,31.92,51.0,51.0,58.45,47.3,20.2,55.21,44.68,58.1,29.53,60.25,45.46,32.52,41.97,53.08,5.97,51.0,67.15,29.38,52.48,66.77,41.2,68.36,25.24,22.98,45.82,75.88,40.74,51.79,32.19,16.54,57.95,60.19,25.46,70.75,53.91,10.77,23.88,50.04,42.55,11.15,22.52,18.09,18.09,51.3,29.65,22.98,52.9,43.79,10.77,52.9,41.97,22.98,54.26,65.85,60.19,29.47,29.68,42.55,29.38,20.2,43.98,58.1,52.43,42.55,17.4,54.67,60.19,11.15,58.32,37.66,37.66,53.91,43.98,28.5,60.38,43.98,54.53,11.15,20.5,0.0
